2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0259476285					32:leaf=0.0388527922				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.00871595368					34:leaf=-0.0981680751			8:[4<0.475787282] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.0611605644					36:leaf=0.00613503158				18:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0506193005					38:leaf=0.00580063602		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=-0.00151970924					40:leaf=-0.0649214908				20:[5<1.10561502] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.00543530611					42:leaf=0.089191407			10:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0323917679					44:leaf=0.0413042568				22:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=0.108924285					46:leaf=0.0719488487	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.008806739					48:leaf=-0.0911273137				24:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=0.0332832262					50:leaf=-0.0270513501			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=0.0258824658					52:leaf=0.0862314329				26:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0611202978					54:leaf=-0.00671360781		6:[2<-3 .3 0568082] yes=3 3,no=3 4,missing=3 4
			13:[0<0.305334151] yes=27,no=28,missing=28
				27:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=-0.101526313					56:leaf=-0.0386825092				28:[1<1.42726958] yes=57,no=58,missing=58
					57:leaf=-0.0376577228					58:leaf=0.0134856971			14:[4<0.475787282] yes=29,no=5 0,missing=5 0
				29:[2<-0.3685823 89] yes=59,no=60,missing=60
					59:leaf=-0.0339894071					60:leaf=0.00368103548				30:[5<0.3685166 15] yes=61,no=62,missing=62
					61:leaf=-0.030507708					62:leaf=0.019231081
