2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0296177957					32:leaf=0.0420729332				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0201139506					34:leaf=-0.113971256			8:[4<0.475787282] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.0709704682					36:leaf=0.010485338				18:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.065673016					38:leaf=0.0105608664		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.00474514766					40:leaf=-0.0845492259				20:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=0.00744433561					42:leaf=0.0680421367			10:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0401769392					44:leaf=0.0482163988				22:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=0.117414653					46:leaf=0.0792755038	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0107896989					48:leaf=-0.0947739556				24:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=0.0364760198					50:leaf=-0.0309657063			12:[0<0.305334151] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.0824150071					52:leaf=0.0135977538				26:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=0.0462259836					54:leaf=0.0934652984		6:[2<-3 .3 0568082] yes=3 3,no=3 4,missing=3 4
			13:[0<0.305334151] yes=27,no=28,missing=28
				27:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=-0.108057976					56:leaf=-0.0411347114				28:[1<1.42726958] yes=57,no=58,missing=58
					57:leaf=-0.0440699831					58:leaf=0.00642160047			14:[4<0.475787282] yes=29,no=5 0,missing=5 0
				29:[2<-0.3685823 89] yes=59,no=60,missing=60
					59:leaf=-0.0435652249					60:leaf=0.00501228962				30:[5<0.3685166 15] yes=61,no=62,missing=62
					61:leaf=-0.0354488455					62:leaf=0.0253944099
