0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:leaf=-0.0391430706				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=0.0377427265					32:leaf=-0.0213885605			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.0152569432					34:leaf=0.0576089099				18:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0312646367					36:leaf=0.0891836658		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0398114435					38:leaf=-0.0171875861				22 :[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0883389935					40:leaf=-0.00640222197			10:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.0766252801					42:leaf=0.015011047				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=0.0826487392					44:leaf=-0.00570117729	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.028683899					46:leaf=-0.00770901609				24:[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=0.0155061288					48:leaf=0.113671124			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=-0.0994703546					50:leaf=-0.015537967				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=-0.0253641792					52:leaf=5.24797179e-05		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=-0.0424162261					54:leaf=0.0132632153				28:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=0.0241834298					56:leaf=-0.105091386			14:[1<-2 .475728214] yes=29,no=32 ,missing=32 
				29:[5<1.6 76 166 25] yes=57,no=58,missing=58
					57:leaf=0.0578995906					58:leaf=0.115636468				30:[5<0.737065732] yes=59,no=60,missing=60
					59:leaf=0.0152925467					60:leaf=-0.00449085934
