0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[0<0.668267667] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.00389872654					32:leaf=-0.0678779259				16:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0341191441					34:leaf=0.0335819386			8:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0166978426					36:leaf=-0.0266705994				18:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.017932022					38:leaf=0.0832749307		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=0.0238800123					40:leaf=-0.0330856889				22 :[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=-0.0174024981					42:leaf=0.0419604443			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				4 1:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=-0.0141038243					44:leaf=0.0365795158				4 4 :[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0724044666					46:leaf=0.0107546775	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.00834623259					48:leaf=-0.0491770282				24:[0<0.668267667] yes=49,no=50,missing=50
					49:leaf=-0.0110767111					50:leaf=0.053481698			14 :[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=0.0407437906					52:leaf=-0.0214776937				26:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=-0.123931959					54:leaf=-0.0346094072		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<1.42726958] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=55,no=56,missing=56
					55:leaf=-0.000745231693					56:leaf=-0.044864174				4 8:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.0724390671					58:leaf=-0.0057101869			3 4:[2<-3.2892236e-05] yes=29,no=30,missing=30
				29:[1<2 .475772 682] yes=59,no=62 ,missing=62 
					59:leaf=0.0104427654					60:leaf=-0.0179740638				32 :[1<-2 .475728214] yes=61,no=62,missing=62
					61:leaf=0.0390168577					62:leaf=0.0101074642
