0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0867380425				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0456566326					32:leaf=-0.100965932			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0402964689					34:leaf=0.066343151				18:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0519807413					36:leaf=0.11975912		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.0333669297					38:leaf=-0.15572542				20:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0402462035					40:leaf=0.0533800609			10:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.115252696					42:leaf=-0.0666662008				22:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=-0.0601997748					44:leaf=0.0130341444	2:[0<0.305334151] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0706932843					46:leaf=0.0544815734				24:[2<-3.2892236e-05] yes=47,no=48,missing=48
					47:leaf=0.00280952337					48:leaf=0.0396716334			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[2<-0.3685823 89] yes=49,no=50,missing=50
					49:leaf=-0.092742689					50:leaf=-0.0350489356				26:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.0500019155					52:leaf=-0.0107916286		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0834336728					54:leaf=0.0171582755				28:[5<-1.10568082] yes=55,no=56,missing=56
					55:leaf=-0.0252378713					56:leaf=0.0417690054			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=0.0438635871					58:leaf=0.096507214				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=-0.0202517714					60:leaf=0.0897271484
