0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0738626271					32:leaf=0.0546508804				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0228161365					34:leaf=-0.135160014			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.147116289					36:leaf=0.0010037513				3 8:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.0265600774					38:leaf=0.0931292996		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-0.368582189] yes=39,no=6 0,missing=6 0
					39:leaf=-0.108334161					40:leaf=-0.00417133421				20:[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.15267615					42:leaf=-0.0896303952			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0775617585					44:leaf=0.0280357786				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.144308403					46:leaf=0.00188574311	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.116459526					48:leaf=0.0290224683				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.029611839					50:leaf=0.0939263776			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.106608585					52:leaf=0.0335597582				26:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=-0.122901037					54:leaf=0.00878979824		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0576113872					56:leaf=-0.127930298				28:[0<0.668267667] yes=57,no=58,missing=58
					57:leaf=-0.0169835147					58:leaf=0.0896852165			3 4:[2<0.737065732] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=59,no=60,missing=60
					59:leaf=0.100082815					60:leaf=0.00995102897				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.117230453					62:leaf=0.0769305155
