0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<3 .4743 6425] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.163110897					32:leaf=-0.0521915257				16:leaf=0.0754062012			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.0929462388					34:leaf=-0.086181812				3 8:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.0706860647					36:leaf=0.130970255		6 :[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.253973424				22 :[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=-0.141607702					38:leaf=-0.211702973			3 0:[2<0.737065732] yes=23 ,no=22,missing=22
				23 :[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.211674526					40:leaf=-0.132921383				22:[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=0.0958783627					42:leaf=-0.0568704791	2:[2<-0.7373 33 476] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.180168524					44:leaf=0.0439158939				24:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=0.0577191189					46:leaf=0.114688955			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.150861755					48:leaf=0.0789466128				26:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=-0.19608146					50:leaf=-0.0134320129		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=0.00650926819					52:leaf=0.11083702				28:[1<2 .475772 682] yes=53,no=54,missing=54
					53:leaf=0.0495914444					54:leaf=-0.20029445			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.193260312					56:leaf=0.059936095				5 0:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.122735165					58:leaf=0.0778811425
