0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[4<0.95154275 5] yes=27,no=28,missing=28
					27:leaf=0.00996925589					28:leaf=-0.0373888016				3 6:[2<3 .3 0563 502] yes=29,no=30,missing=30
					29:leaf=-0.0679831803					30:leaf=0.0111862533			8:[0<-0.0575993694] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.05077786					32:leaf=-0.00576666696				18:[4<1.42729819] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0163053013					34:leaf=-0.0185443368		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.00645652274					36:leaf=0.0620048605				20:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0185019337					38:leaf=0.0121476408			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.00757615129					40:leaf=0.00605018996				22:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.0234683715					42:leaf=-0.0350368433	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=23,no=26 ,missing=26 
				23:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=0.00381838041					44:leaf=0.0588436238				24:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=0.0143704554					46:leaf=-0.0643279776			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:leaf=0.0624172091				26:leaf=0.0147772199		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:leaf=0.074809365			14:leaf=0.0153788421
