0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.0100461021					28:leaf=0.0432227254				16:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=0.0139956539					30:leaf=-0.0392736234			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.00908685941					32:leaf=-0.039695669				18:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=-0.0498057269					34:leaf=0.02727874		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=-0.0350622162					36:leaf=0.0320671909				20:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=0.0199193507					38:leaf=-0.0814518258			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0247483365					40:leaf=-0.00736675784				22:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=0.0994315445					42:leaf=0.0166604426	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=23,no=26 ,missing=26 
				23:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=0.00103351299					44:leaf=0.0719953552				24:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=0.0320493951					46:leaf=-0.0786333084			12:[4<0.95154275 5] yes=25,no=26,missing=26
				25:leaf=0.083343409				26:leaf=0.0153370304		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0766358897			14:leaf=0.0274984576
