0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		5 :[4<5 .18451166e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=-0.0227402188					30:leaf=0.0562181845				3 6:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=-0.0577566437					32:leaf=0.0351939611			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.00469829328					34:leaf=0.0829454437				18:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=0.0699911118					36:leaf=-0.0200227108		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.0902856365			3 0:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
				19:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=-0.00505509507					38:leaf=-0.0931575224				20:[4<0.475787282] yes=5 9,no=40,missing=40
					39:leaf=-0.0178450774					40:leaf=0.0224850401	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-1.10568082] yes=21,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=-0.10541147					42:leaf=0.0827080309				22:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=-0.0198720004					44:leaf=-0.0859827325			12:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0908918604					46:leaf=-0.0241137128				26 :[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0416860022					48:leaf=-0.014955624		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.042411726					50:leaf=0.0469861776				26:[5<1.6 76 166 25] yes=51,no=52,missing=52
					51:leaf=0.0446134731					52:leaf=-0.00613320107			14:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=0.00643406436					54:leaf=-0.0698106512				28:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=0.000868733972					56:leaf=0.0299977548
