0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[1<2 .951522 2 85] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0474563912					32:leaf=0.0718303546				16:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0296289474					34:leaf=-0.091390565			8:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[5<1.10561502] yes=35,no=36,missing=36
					35:leaf=-0.0354991443					36:leaf=0.0116633829				18:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0970792696					38:leaf=0.0154195828		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=0.0207944568					40:leaf=-0.0456407033				20:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0082531916					42:leaf=0.0646944046			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0241359863					44:leaf=0.0991160795				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0974108279					46:leaf=0.0529129766	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				23:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.0923485607					48:leaf=-0.0400560945				24:[2<0.737065732] yes=49,no=50,missing=50
					49:leaf=-0.0818653926					50:leaf=0.0698870718			3 2:[2<0.737065732] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=-0.0543939658					52:leaf=-0.1626921				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0572141595					54:leaf=0.0583062954		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			3 3:[2<0.36853 643 5] yes=27,no=28,missing=28
				27:[1<2.1229811e-2 5] yes=55,no=56,missing=56
					55:leaf=-0.0235659499					56:leaf=0.0559938438				28:[2<3 .4743 6425] yes=57,no=58,missing=58
					57:leaf=-0.0735249072					58:leaf=0.0220196135			3 4:[2<-3.2892236e-05] yes=29,no=30,missing=30
				29:[1<2 .475772 682] yes=59,no=62 ,missing=62 
					59:leaf=0.020014381					60:leaf=-0.0254220851				30:[5<-3.2892236e-05] yes=61,no=62,missing=62
					61:leaf=-0.0218879245					62:leaf=0.0403216891
