0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0836812928				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0427376069					32:leaf=-0.097295925			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0383689031					34:leaf=0.0627590343				18:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.048665937					36:leaf=0.113161877		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.0307680611					38:leaf=-0.142254516				20:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0375363156					40:leaf=0.0489176102			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0489261672					42:leaf=0.0369132422				22:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.108403757					44:leaf=-0.0582817569	2:[0<0.305334151] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0549230576					46:leaf=-0.0912610292				26 :[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0553581193					48:leaf=0.00590424053			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.0200854354					50:leaf=-0.100590862				26:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=0.00180181453					52:leaf=-0.0432249904		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0744073018					54:leaf=0.0155876894				28:[5<-1.10568082] yes=55,no=56,missing=56
					55:leaf=-0.0224945042					56:leaf=0.0384225398			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=0.0406405441					58:leaf=0.0949713513				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=-0.0181462131					60:leaf=0.0871478692
