0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-3.2892236e-05] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0516301803					32:leaf=0.0738147497				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.00427115429					34:leaf=-0.115854561			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.12919955					36:leaf=0.000825540628				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0339108631					38:leaf=0.0902875066		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0778317377					40:leaf=-0.147065878				20:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.100370921					42:leaf=-0.0266647544			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=0.0162550118					44:leaf=-0.0636549816				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0115048103					46:leaf=0.105621122	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=0.0416655317					48:leaf=-0.112069979				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.03390963					50:leaf=0.0997660384			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.134677321					52:leaf=0.0633571967				26:[1<1.42726958] yes=53,no=54,missing=54
					53:leaf=-0.130438715					54:leaf=-0.0654839128		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=0.00516576925					56:leaf=0.0940145329				28:[1<2 .475772 682] yes=57,no=58,missing=58
					57:leaf=0.0252180099					58:leaf=-0.0656526461			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.0857779235					60:leaf=0.0827519819				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.109415986					62:leaf=0.0747459158
