0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0552028678					32:leaf=0.0479302704				16:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.112274721					34:leaf=0.00221971259			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.08062464					36:leaf=0.0235910453				18:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0217077583					38:leaf=0.0888843462		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.126354456					40:leaf=-0.0120075028				20:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0991232619					42:leaf=-0.050963521			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=0.0167098921					44:leaf=-0.0519159324				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0123665445					46:leaf=0.101135306	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=0.0460824035					48:leaf=-0.096855998				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.03883994					50:leaf=0.091760233			12:[1<-2 .951477647] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.098094359					52:leaf=0.105024211				4 6:[3<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.137265638					54:leaf=-0.0749582499		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.000542639929					56:leaf=0.0859894827				4 8:[3<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.082637243					58:leaf=0.0157696791			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.0687612891					60:leaf=0.0722444355				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.102498174					62:leaf=0.0641115233
