0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0178925507					30:leaf=0.0474247672				16:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0635603294					32:leaf=0.00948953256			8:[5<-1.10568082] yes=17,no=18,missing=18
				3 7:[2<-0.3685823 89] yes=33,no=34,missing=34
					33:leaf=-0.00345151685					34:leaf=-0.0757992566				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0179183166					36:leaf=0.00375939836		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0108856447					38:leaf=-0.0502695255				22 :[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.00318979402					40:leaf=-0.0820785388			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.00530640269					42:leaf=0.0580898821				22:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00492302282					44:leaf=0.0445703007	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				4 3:[3<0.6684 67667] yes=45,no=46,missing=46
					45:leaf=0.0660639629					46:leaf=0.00216224766				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0330953784					48:leaf=-0.0225311946			12:[4<0.95154275 5] yes=25,no=26,missing=26
				25:leaf=0.0937900171				26:leaf=0.0313156582		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0919912905			14:[0<-0.0575993694] yes=27,no=28,missing=28
				27:leaf=0.00690763071				28:leaf=0.0545464717
