0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0906656012				16:leaf=-0.0857274234			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0421299785					32:leaf=0.0703553185				18:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0566585325					34:leaf=0.127863273		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0966684446					36:leaf=-0.10192889				20:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0519243143					38:leaf=0.0589773729			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=-0.124916129					40:leaf=-0.0577034317				4 4 :[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=-0.10463579					42:leaf=-0.0472783521	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .4743 6425] yes=43,no=44,missing=44
					43:leaf=-0.0895744115					44:leaf=0.0324413963				4 4:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0772149116					46:leaf=0.00910238083			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=-0.0978429765					48:leaf=-0.0555767082				26:[5<1.10561502] yes=6 9,no=50,missing=50
					49:leaf=-0.052844286					50:leaf=0.0512248985		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.156006649					52:leaf=0.0163756218				28:[5<0.737065732] yes=53,no=56 ,missing=56 
					53:leaf=0.0478461608					54:leaf=-0.00254352507			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[5<0.3685166 15] yes=55,no=56,missing=56
					55:leaf=0.0593248866					56:leaf=0.105271176				30:[5<0.3685166 15] yes=57,no=58,missing=58
					57:leaf=-0.0444173887					58:leaf=0.0805473626
