0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=27,no=28,missing=28
					27:leaf=0.0358325802					28:leaf=-0.0471756794				3 6:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=-0.000464759127					30:leaf=-0.0738659129			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0556084029					32:leaf=-0.00208321377				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0261373501					34:leaf=-0.0129684974		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.00639837375					36:leaf=0.0711271241				20:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0244354978					38:leaf=0.0143694831			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=39,no=40,missing=40
					39:leaf=0.00550037203					40:leaf=-0.0118211294				22:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0388146155					42:leaf=0.0627375245	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0206276085					44:leaf=0.0765439197				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0823450908					46:leaf=-0.0125037078			12:[4<-0.475725 594] yes=25,no=26,missing=26
				25:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0541183315					48:leaf=-0.0138675543				26:[4<0.475787282] yes=49,no=50,missing=50
					49:leaf=0.0500519387					50:leaf=-0.012596406		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0750954673			14:leaf=0.0264872741
