0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=11,no=12,missing=12
					11:leaf=-0.277995944					13_TA :[3<1] yes=15,no=16,missing=16
						15:[10<1.4656601 3] yes=21,no=22,missing=22
							21:leaf=0.185174122							22:leaf=-0.0510009639						16:leaf=-0.102830276				8:[3<1] yes=13,no=14,missing=14
					13:[10<1.31 1 44386] yes=17,no=18,missing=18
						17:[13<-1.70236516] yes=23,no=24,missing=24
							23:leaf=0.00849510077							24:leaf=0.256748378						18:leaf=-0					14:[10<-0.531570733] yes=11 ,no=20,missing=20
						19:leaf=-0.000217635607						20:leaf=-0.201544896			6:[12<-1.75736356] yes=9,no=10,missing=10
				9:leaf=-0.0391794257				10:leaf=-0.279037297		4:leaf=0.308184206	2:leaf=-0.321648508
