0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=11,no=12,missing=12
					11:leaf=-0.300433993					8 :[13<0.959800363] yes=15,no=16,missing=16
						15:[4<1] yes=21,no=22,missing=22
							21:leaf=0.221227869							22:leaf=0.0134115899						16:leaf=-0.0874660239				8:[3<1] yes=13,no=14,missing=14
					13:[11<0.989372373] yes=17,no=18,missing=18
						17:[12<1.62177861] yes=23,no=24,missing=24
							23:leaf=0.282014847							24:leaf=0.0304854456						18:[10<0.335564166] yes=25,no=26,missing=26
							25:leaf=0.162282273							26:leaf=-0.114062078					14:[7<1] yes=19,no=20,missing=20
						19:leaf=-0.233927265						20:[10<-0.2501 43005] yes=27,no=28,missing=28
							27:leaf=0.0445237309							28:leaf=-0.0723665059			6:[12<-1.75736356] yes=9,no=10,missing=10
				9:leaf=-0.0430549756				10:leaf=-0.302362084		4:leaf=0.31532222	2:leaf=-0.33679539
