0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[10<0.3547611 58] yes=7,no=8,missing=8
				7:[3<1] yes=11,no=13_TA ,missing=13_TA 
					11:[5<1] yes=15,no=16,missing=16
						17_ST :[6<1] yes=23,no=24,missing=24
							23:leaf=-0.134019673							24:leaf=0.127227813						16:leaf=0.182023108					12:[7<1] yes=17,no=18,missing=18
						17:leaf=-0.15371111						18:[10<-0.531570733] yes=25,no=26,missing=26
							25:leaf=0.127625942							26:leaf=-0.0456299037				8:[13<-0.403520882] yes=13,no=14,missing=14
					13:[12<0.102490768] yes=19,no=20,missing=20
						19:leaf=-0.0430065058						20:leaf=0.0916375816					14:[8<1] yes=21,no=22,missing=22
						21:leaf=-0.194629595						22:leaf=0.00036647977			6:[10<-0.88657254] yes=1 ,no=10,missing=10
				9:leaf=-0.00510706846				10:leaf=-0.198498964		4:leaf=0.270265341	2:leaf=-0.261303604
