0:[4<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[10<0.61 6511201 ] yes=7,no=8,missing=8
			7:[10<-1.31 711 76] yes=11,no=12,missing=12
				11:leaf=-0.0249428861				12:[5<1] yes=17,no=18,missing=18
					17:[6<1] yes=21,no=22,missing=22
						21:leaf=-0.0710656866						22:leaf=0.0746173859					18:[13<-0.276446253] yes=23,no=24,missing=24
						23:leaf=0.0098804459						24:leaf=0.142358348			8:[11<0.150760636] yes=13,no=14,missing=14
				13:[11<-0.470124453] yes=19,no=20,missing=20
					19:leaf=-0.0160977077					20:leaf=0.0601134636				14:leaf=-0.0663812459		4:leaf=-0.0871997476	2:[9<1] yes=5,no=6,missing=6
		5:leaf=0.000421440054		6:[14<-0.39446196] yes=9,no=10,missing=10
			9:leaf=0.00130117428			10:[14<0.0101207495] yes=15,no=16,missing=16
				15:leaf=-0.148097873				16:leaf=-0.0200123936
