0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=9,no=10,missing=10
					9:leaf=-0.423836142					10:[3<1] yes=13,no=14,missing=14
						13:[10<1.4656601 3] yes=11 ,no=20,missing=20
							19:leaf=0.269598871							20:leaf=-0.0348711126						14:leaf=-0.135250315				8:[3<1] yes=11,no=13_TA ,missing=13_TA 
					11:[11<2.06472182] yes=15,no=16,missing=16
						15:[12<1.38857996] yes=21,no=22,missing=22
							21:leaf=0.330162495							22:leaf=0.0816261247						16:leaf=0.0258672368					12:[7<1] yes=17,no=18,missing=18
						17:leaf=-0.345810294						18:[10<-0.2501 43005] yes=23,no=24,missing=24
							23:leaf=0.0411414988							24:leaf=-0.117447935			6:leaf=-0.421015471		4:leaf=0.354271233	2:leaf=-0.444280982
