0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17_ST ,no=16,missing=16
						15:leaf=-0.0991459489						16:[11<-0.524620235] yes=19,no=20,missing=20
							19:leaf=-0.0224307142							20:leaf=0.0800832435					12:[12<1.00122643] yes=17,no=18,missing=18
						17:leaf=0.115298323						18:leaf=-0.0185021199				8:[11<0.254915953] yes=13,no=14,missing=14
					13:leaf=-0.0727054924					14:leaf=0.00333325216			6:[11<-0.470124453] yes=9,no=4 ,missing=4 
				9:leaf=0.00235924264				10:leaf=-0.104724906		4:leaf=0.0967243686	2:leaf=-0.086995922
