0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[10<0.1001 30646] yes=5,no=6,missing=6
			5:[13<-0.276446253] yes=7,no=8,missing=8
				7:[11<0.28676787] yes=11,no=12,missing=12
					11:[10<-0.76776135] yes=11 ,no=20,missing=20
						19:leaf=-0.00956215709						20:leaf=-0.138313368					12:leaf=0.0198442768				8:[10<-1.061 52238] yes=13,no=14,missing=14
					13:[13<0.289999545] yes=21,no=22,missing=22
						21:leaf=0.0341218002						22:leaf=-0.0586755238					14:[13<1.17273414] yes=23,no=24,missing=24
						23:[11<0.626726389] yes=31,no=32,missing=32
							31:leaf=0.20938921							32:leaf=-0.025091799						24:leaf=-0.0252366774			6:[13<-0.391466767] yes=9,no=10,missing=10
				9:[12<0.5 6429284] yes=15,no=16,missing=16
					15:[14<-0.408356696] yes=25,no=26,missing=26
						25:leaf=0.00255710608						26:leaf=-0.0709530711					16:leaf=0.0453181751				10:[13<0.659135163] yes=17,no=18,missing=18
					17:[12<-0.48733604] yes=27,no=28,missing=28
						27:leaf=-0.013777365						28:leaf=-0.185658708					18:[14<-0.0911605358] yes=29,no=30,missing=30
						29:leaf=-0.103908166						30:leaf=0.0553725883		4:leaf=0.250833303	2:leaf=-0.237317368
