0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=11,no=12,missing=12
					11:leaf=-0.258322656					8 :[13<1.2903825] yes=17,no=18,missing=18
						17:[10<1.4656601 3] yes=23,no=24,missing=24
							23:leaf=0.161029235							24:leaf=-0.046315223						18:leaf=-0.111047737				8:[3<1] yes=13,no=14,missing=14
					13:[12<1.00122643] yes=19,no=20,missing=20
						19:[13<-1.67573667] yes=25,no=26,missing=26
							25:leaf=0.0114120888							26:leaf=0.255396307						20:[10<0.2788423] yes=27,no=28,missing=28
							27:leaf=0.128435835							28:leaf=-0.123780519					14:[7<1] yes=21,no=22,missing=22
						21:leaf=-0.197074339						22:[10<-0.2501 43005] yes=21 ,no=30,missing=30
							29:leaf=0.0481653549							30:leaf=-0.0484318547			6:[10<-0.88657254] yes=1 ,no=10,missing=10
				1 :[10<-1.16316521] yes=15,no=16,missing=16
					15:leaf=-0.135304168					16:leaf=0.0683323964				10:leaf=-0.27321279		4:leaf=0.302127391	2:leaf=-0.309868217
