0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=11,no=12,missing=12
					11:leaf=-0.328012258					13_TA :[3<1] yes=15,no=16,missing=16
						15:[4<1] yes=21,no=22,missing=22
							21:leaf=0.235136077							22:leaf=0.00823630206						16:leaf=-0.105280921				8:[3<1] yes=13,no=14,missing=14
					13:[12<1.38857996] yes=17,no=18,missing=18
						17:[13<-1.93544447] yes=23,no=24,missing=24
							23:leaf=0.0192167573							24:leaf=0.289535165						18:[7<1] yes=25,no=29_Y ,missing=29_Y 
							25:leaf=-0.0579637401							26:leaf=0.106770493					14:[10<-0.531570733] yes=11 ,no=20,missing=20
						19:leaf=-0.0172906183						20:leaf=-0.253676504			6:[12<-1.75736356] yes=9,no=10,missing=10
				9:leaf=-0.0473685861				10:leaf=-0.330720633		4:leaf=0.324391603	2:leaf=-0.357928067
