0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[10<0.3547611 58] yes=11,no=12,missing=12
					11:[11<-0.534140587] yes=15,no=16,missing=16
						15:leaf=0.00984397717						16:leaf=0.121380247					12:[10<0.481675267] yes=17,no=18,missing=18
						17:leaf=-0.128540888						18:[10<1.31 1 44386] yes=21,no=22,missing=22
							21:leaf=0.108578347							22:leaf=-0.0413296558				8:[11<0.351678163] yes=13,no=14,missing=14
					13:[10<-0.726411 1 26] yes=11 ,no=20,missing=20
						19:leaf=-0.0182760749						20:leaf=-0.143993005					14:leaf=0.0435528718			6:[11<-0.470124453] yes=9,no=4 ,missing=4 
				9:leaf=0.020273596				10:leaf=-0.15873909		4:leaf=0.185383976	2:leaf=-0.168832213
