0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		6_1 :[4<1] yes=5,no=6,missing=6
			5:[10<0.50031 21 14] yes=7,no=8,missing=8
				7:[10<-1.341 3401 2] yes=11,no=12,missing=12
					11:leaf=-0.035615366					8 :[13<-0.276446253] yes=17,no=18,missing=18
						17:[14<-0.256751209] yes=21,no=22,missing=22
							21:leaf=0.018048875							22:leaf=-0.0396048389						18:[13<1.26929402] yes=23,no=24,missing=24
							23:leaf=0.138420612							24:leaf=-0.00787455682				8:[11<0.144262627] yes=13,no=14,missing=14
					13:[9<1] yes=19,no=20,missing=20
						19:leaf=-0.0261055436						20:leaf=0.057058122					14:leaf=-0.0896084011			6:[10<-1.11 253731] yes=1 ,no=10,missing=10
				9:leaf=0.0155471545				10:[10<0.481675267] yes=15,no=16,missing=16
					15:leaf=-0.140440777					16:leaf=-0.00268584304		4:leaf=0.147205755	2:leaf=-0.133621603
