0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17,no=18,missing=18
						17:leaf=-0.217105001						18:[4<1] yes=26_1 ,no=24,missing=24
							23:leaf=0.169485956							24:leaf=-0.0383695886					12:[11<0.989372373] yes=19,no=20,missing=20
						11 :[10<1.31 1 44386] yes=25,no=26,missing=26
							25:leaf=0.227059081							26:leaf=0.00978578534						20:[9<1] yes=27,no=211_Up ,missing=211_Up 
							27:leaf=0.109374285							28:leaf=-0.1171344				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.24937585					14:[10<-0.531570733] yes=21,no=22,missing=22
						21:leaf=0.154894128						22:leaf=-0.108759522			6:[13<1.05665231] yes=9,no=10,missing=10
				9:[12<-1.58688796] yes=15,no=16,missing=16
					15:leaf=-0.0169526916					16:leaf=-0.24237065				10:leaf=-0.0108443964		4:leaf=0.29092291	2:leaf=-0.290662855
