0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[14<-0.0192807633] yes=7,no=8,missing=8
				7:[12<-0.341027379] yes=5 ,no=12,missing=12
					11:leaf=-0.136751205					12:[7<1] yes=19,no=20,missing=20
						19:leaf=-0.0952759832						20:leaf=0.0791422725				8:[6<1] yes=13,no=14,missing=14
					13:[11<-0.593584836] yes=21,no=22,missing=22
						21:leaf=0.0243406985						22:leaf=-0.0717620403					14:leaf=0.0713386908			6:[5<1] yes=9,no=10,missing=10
				9:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=-0.0997801274					16:[12<0.00813460723] yes=23,no=24,missing=24
						23:leaf=0.0680409744						24:leaf=-0.0118224686				10:[14<-0.818125248] yes=17,no=18,missing=18
					17:leaf=0.115398876					18:[11<-0.156326145] yes=25,no=26,missing=26
						25:leaf=-0.06062546						26:leaf=0.0910274535		4:leaf=0.136181131	2:leaf=-0.12377616
