0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17_ST ,no=16,missing=16
						15:leaf=-0.133392334						16:[11<-0.607843697] yes=19,no=20,missing=20
							19:leaf=-0.0385467634							20:leaf=0.116724335					12:[11<0.989372373] yes=17,no=18,missing=18
						17:leaf=0.143499717						18:leaf=-0.0295909438				8:[11<0.351678163] yes=13,no=14,missing=14
					13:leaf=-0.112081751					14:leaf=0.0418846048			6:[14<-0.818125248] yes=9,no=10,missing=10
				9:leaf=0.0156914219				10:leaf=-0.149967134		4:leaf=0.159163162	2:leaf=-0.144429147
