0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=11,no=12,missing=12
					11:leaf=-0.240207404					8 :[13<-0.379608154] yes=17,no=18,missing=18
						17:leaf=0.173146829						111_Up :[9<1] yes=23,no=24,missing=24
							23:leaf=0.0910662189							24:leaf=-0.14037475				8:[3<1] yes=13,no=14,missing=14
					13:[11<0.989372373] yes=19,no=20,missing=20
						19:[12<1.55223274] yes=25,no=26,missing=26
							25:leaf=0.242018089							26:leaf=0.0125258695						20:[10<0.335564166] yes=27,no=28,missing=28
							27:leaf=0.116607994							28:leaf=-0.132791519					14:[7<1] yes=21,no=22,missing=22
						21:leaf=-0.178316697						22:[10<-0.2501 43005] yes=21 ,no=30,missing=30
							29:leaf=0.0433923379							30:leaf=-0.0443453155			6:[10<-0.88657254] yes=1 ,no=10,missing=10
				9:[11<-0.0953648686] yes=15,no=16,missing=16
					15:leaf=0.0719182864					16:leaf=-0.130824909				10:leaf=-0.25533101		4:leaf=0.296534926	2:leaf=-0.299884856
