0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[12<0.751309872] yes=5 ,no=12,missing=12
					11:[5<1] yes=15,no=16,missing=16
						17_ST :[6<1] yes=19,no=20,missing=20
							19:leaf=-0.103311099							20:leaf=0.0792586058						16:leaf=0.131352782					12:[7<1] yes=17,no=18,missing=18
						17:leaf=-0.108467452						18:leaf=0.0801649392				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.119804695					14:leaf=0.0212541986			6:[10<-0.88657254] yes=1 ,no=10,missing=10
				9:leaf=0.0195324998				10:leaf=-0.140743628		4:leaf=0.126108333	2:leaf=-0.114859693
