0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[10<1.31 1 44386] yes=11,no=12,missing=12
					5 :[12<-0.88774085] yes=15,no=16,missing=16
						15:leaf=-0.0288108867						16:[12<0.751309872] yes=19,no=20,missing=20
							19:leaf=0.116936289							20:leaf=0.0222850814					12:[14<-0.465546817] yes=17,no=18,missing=18
						17:leaf=-0.0836199						18:leaf=0.0339770392				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.112358376					14:leaf=0.00626834342			6:[11<-0.470124453] yes=9,no=4 ,missing=4 
				9:leaf=0.0139257638				10:leaf=-0.127903804		4:leaf=0.116222501	2:leaf=-0.104072668
