0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		6_1 :[4<1] yes=5,no=6,missing=6
			5:[1<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17,no=18,missing=18
						17:leaf=-0.153427035						18:[14<-0.782368898] yes=21,no=22,missing=22
							21:leaf=-0.0394528657							22:leaf=0.133121356					12:[12<1.38857996] yes=19,no=20,missing=20
						19:[3<1] yes=3_TA 3,no=3_TA 4,missing=3_TA 4
							23:leaf=0.190047219							24:leaf=0.00485939346						20:leaf=-0.0555453151				8:[10<-0.88657254] yes=13,no=14,missing=14
					13:leaf=0.0592653491					14:leaf=-0.162638918			6:[9<1] yes=9,no=10,missing=10
				9:[11<0.381338835] yes=15,no=16,missing=16
					15:leaf=-0.0381793231					16:leaf=0.0298677776				10:leaf=-0.200900748		4:leaf=0.261205554	2:leaf=-0.249808028
