0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[11<-0.844531596] yes=7,no=8,missing=8
				7:[7<1] yes=11,no=12,missing=12
					11:leaf=-0.035188403					12:leaf=0.0594917908				8:[14<-0.0192807633] yes=10 ,no=14,missing=14
					10 :[14<-0.796927869] yes=19,no=20,missing=20
						19:[12<-0.454789847] yes=25,no=26,missing=26
							25:leaf=-0.0640629902							26:leaf=0.0175836794						20:[7<1] yes=27,no=28,missing=28
							27:leaf=-0.220400646							28:leaf=-0.0258005299					14:[6<1] yes=21,no=22,missing=22
						21:leaf=-0.0892710686						22:leaf=0.0971417055			6:[5<1] yes=9,no=10,missing=10
				9:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=-0.128746599					16:[12<0.00813460723] yes=23,no=24,missing=24
						23:leaf=0.0879309326						24:leaf=-0.0310905818				10:[3<1] yes=17,no=18,missing=18
					17:leaf=0.133052364					18:leaf=-0.00590555184		4:leaf=0.226497695	2:leaf=-0.210128978
