0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[10<0.1001 30646] yes=5,no=6,missing=6
			5:[13<-0.276446253] yes=7,no=8,missing=8
				7:[11<0.28676787] yes=11,no=12,missing=12
					11:leaf=-0.101375751					12:leaf=0.0229641534				8:[10<-1.341 3401 2] yes=13,no=14,missing=14
					13:leaf=-0.0364247561					17_Normal :[5<1] yes=17,no=18,missing=18
						17:[13<0.458861649] yes=19,no=20,missing=20
							19:leaf=0.0631656423							20:leaf=-0.0560295209						18:[12<-0.0957609937] yes=21,no=22,missing=22
							21:leaf=0.0100262845							22:leaf=0.190760687			6:[13<-0.391466767] yes=9,no=10,missing=10
				1 :[10<0.67051 3262] yes=15,no=16,missing=16
					15:leaf=-0.0500540361					16:leaf=0.0401171707				10:leaf=-0.114163928		4:leaf=0.199198648	2:leaf=-0.182207584
