0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[14<-0.0192807633] yes=7,no=8,missing=8
				7:[10<-0.8616171 23] yes=11,no=12,missing=12
					11:leaf=0.00618737377					8 :[13<-0.420503467] yes=19,no=20,missing=20
						19:leaf=-0.00311850081						20:leaf=-0.154627368				8:[12<0.494172752] yes=13,no=14,missing=14
					13:leaf=0.0515478142					14:leaf=-0.0716761053			6:[5<1] yes=9,no=10,missing=10
				9:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=-0.117492951					16:[12<0.00813460723] yes=21,no=22,missing=22
						21:leaf=0.0780697167						22:leaf=-0.0175059102				10:[3<1] yes=17,no=18,missing=18
					17:leaf=0.112785064					18:leaf=0.000826881966		4:leaf=0.171949163	2:leaf=-0.156189561
