0:[26<1] yes=1,no=2,missing=2
	1:[94<-0.905648708] yes=3,no=4,missing=4
		3:leaf=-0.021989774		4:[91<1] yes=5,no=6,missing=6
			5:leaf=-0.0192358233			6:[95<-0.639845788] yes=7,no=8,missing=8
				7:[99<0.4713 51693] yes=9,no=10,missing=10
					9:[97<0.875481844] yes=13,no=14,missing=14
						13:leaf=0.0541121103						14:leaf=-0.00550781563					10:[97<-0.139304101] yes=15,no=16,missing=16
						15:leaf=-0.0313653238						16:leaf=0.0210337304				8:[95<-0.512112498] yes=11,no=12,missing=12
					11:leaf=-0.0448189527					12:[98<0.732358634] yes=17,no=18,missing=18
						17:[94<0.791573286] yes=19,no=20,missing=20
							19:[99<1.45123923] yes=23,no=24,missing=24
								23:leaf=0.0346050113								24:leaf=-0.0143775465							20:[94<1.01 30881] yes=25,no=26,missing=26
								25:leaf=-0.0428702086								26:[94<1.37177873] yes=27,no=28,missing=28
									27:leaf=0.0420115441									28:leaf=-0.0158352852						18:[94<0.424237221] yes=21,no=22,missing=22
							21:leaf=-0.0414576754							22:leaf=0.0215340089	2:leaf=-0.0339959376
