0:[24<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[27<1] yes=25,no=6_ Separated ,missing=6_ Separated 
					25:[95<0.129621267] yes=41,no=42,missing=42
						41:[25<1] yes=65,no=66,missing=66
							65:[97<1.47235048] yes=91,no=92,missing=92
								91:[31<1] yes=113,no=114,missing=114
									113:leaf=-0.244517729									114:leaf=-0.0366844982								92:leaf=-0.00796547253							66:leaf=0.0472559817						42:[16<1] yes=67,no=68,missing=68
							67:[3<1] yes=93,no=94,missing=94
								93:[99<-0.247482404] yes=115,no=116,missing=116
									115:leaf=0.0891230553									116:leaf=-0.0348357819								94:leaf=-0.186526775							68:[96<0.45090583] yes=5 ,no=96,missing=96
								95:[98<-0.137370482] yes=117,no=118,missing=118
									117:leaf=0.122357704									118:leaf=0.00402540434								96:leaf=-0.0761196315					26:[95<0.102376588] yes=43,no=44,missing=44
						43:[95<-0.425421208] yes=69,no=70,missing=70
							69:leaf=0.00628715288							70:leaf=0.121993497						44:leaf=-0.0914834142				16:[95<-0.0252383649] yes=27,no=28,missing=28
					27:[98<-0.14312 6614] yes=45,no=46,missing=46
						45:[94<0.226098612] yes=71,no=72,missing=72
							71:leaf=0.0930445045							72:leaf=-0.0648120865						46:leaf=-0.111374944					28:[94<0.0817489848] yes=47,no=48,missing=48
						47:leaf=-0.0243724361						48:[97<0.0337778777] yes=73,no=74,missing=74
							73:leaf=0.0220389478							74:leaf=0.144457906			8:[91<1] yes=17,no=18,missing=18
				17:leaf=-0.0534992479				18:[94<-0.0841123089] yes=29,no=30,missing=30
					29:[94<-0.52145741 ] yes=49,no=50,missing=50
						49:[94<-0.905648708] yes=75,no=76,missing=76
							75:leaf=-0.0181692559							76:leaf=0.0443969183						50:leaf=-0.0659207851					30:[99<0.926604152] yes=51,no=52,missing=52
						51:[95<-0.27706036] yes=77,no=78,missing=78
							77:leaf=0.0124691809							78:leaf=0.12960808						52:leaf=-0.0430958234		4:[95<-0.52579844] yes=9,no=10,missing=10
			9:leaf=0.101215899			10:leaf=0.00340864924	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[45<1] yes=19,no=20,missing=20
				19:[42<1] yes=31,no=32,missing=32
					31:[44<1] yes=53,no=54,missing=54
						53:[52<1] yes=79,no=80,missing=80
							79:[95<0.465033501] yes=97,no=98,missing=98
								97:[96<0.78367795 ] yes=119,no=120,missing=120
									119:leaf=0.109493293									120:leaf=-0.0393929407								98:[96<-0.422212273] yes=121,no=122,missing=122
									121:leaf=0.0354537927									122:leaf=-0.128721252							80:[96<-1.09712374] yes=99,no=100,missing=100
								99:[97<0.306570768] yes=123,no=124,missing=124
									123:leaf=-0.119967535									124:leaf=0.0555942841								100:[47<1] yes=125,no=126,missing=126
									125:leaf=0.159434617									126:leaf=-0.0120332697						54:[99<-0.328010321] yes=81,no=82,missing=82
							81:leaf=0.107322887							82:leaf=-0.160827696					32:[52<1] yes=55,no=56,missing=56
						55:leaf=-0.153291792						56:[97<-0.139304101] yes=83,no=84,missing=84
							83:leaf=0.0978684649							84:leaf=-0.0670081303				20:[18<1] yes=33,no=34,missing=34
					33:[97<-0.0225257389] yes=57,no=58,missing=58
						57:[98<-0.210274592] yes=85,no=86,missing=86
							85:[99<0.03095513 89] yes=101,no=102,missing=102
								101:leaf=0.103788368								102:leaf=-0.0370646417							86:[96<-1.0701493] yes=103,no=104,missing=104
								103:leaf=0.0664748698								102_ Sel-emp-not-inc :[5<1] yes=127,no=128,missing=128
									127:leaf=-0.138985664									128:leaf=-0.00306788529						58:[98<0.347831041] yes=87,no=88,missing=88
							87:[96<0.474565178] yes=105,no=106,missing=106
								105:[99<-0.593192697] yes=129,no=130,missing=130
									129:leaf=0.0177599713									130:leaf=-0.114893019								106:[94<0.424237221] yes=131,no=132,missing=132
									131:leaf=0.139441252									132:leaf=-0.0284921955							88:[94<0.852441192] yes=107,no=108,missing=108
								107:leaf=0.177565813								108:leaf=0.0198071469					34:[95<0.692346692] yes=59,no=60,missing=60
						59:leaf=-0.138441667						60:leaf=0.0109532299			12:[94<-0.620364606] yes=21,no=22,missing=22
				21:[98<0.419810802] yes=35,no=36,missing=36
					35:leaf=-0.133976296					36:leaf=0.0172342807				22:[94<-0.256708354] yes=37,no=38,missing=38
					37:[95<-0.167937845] yes=61,no=62,missing=62
						61:leaf=-0.00465172762						62:leaf=0.12998952					38:[94<-0.0622475371] yes=63,no=64,missing=64
						63:leaf=-0.143673807						64:[99<-0.126759216] yes=89,no=90,missing=90
							89:[95<0.743136287] yes=109,no=110,missing=110
								109:[97<0.0503329076] yes=133,no=134,missing=134
									133:leaf=-0.168853179									134:leaf=-0.00886406284								110:leaf=0.0559078455							90:[95<0.768955171] yes=111,no=112,missing=112
								111:[52<1] yes=135,no=136,missing=136
									135:leaf=-0.00363823469									136:leaf=0.151561484								112:[99<0.242653613 ] yes=137,no=138,missing=138
									137:leaf=0.0359742455									138:leaf=-0.147647917		6:[16<1] yes=13,no=14,missing=14
			13:[95<-0.873707771] yes=23,no=24,missing=24
				23:leaf=0.00323141972				24:[96<0.831899285] yes=39,no=40,missing=40
					39:leaf=-0.167985797					40:leaf=-0.0199062489			14:leaf=0.0211651437
