0:[18<1] yes=1,no=2,missing=2
	1:[99<-1.45049632] yes=3,no=4,missing=4
		3:leaf=-0.0307215229		4:[95<0.868426681] yes=7,no=8,missing=8
			7:[95<-0.00230147853] yes=9,no=10,missing=10
				9:[95<-0.0898130834] yes=13,no=14,missing=14
					13:[99<0.424241543] yes=21,no=22,missing=22
						21:[98<-0.073723726] yes=29,no=30,missing=30
							29:[97<0.76019011 4] yes=35,no=36,missing=36
								35:leaf=0.0646061823								36:leaf=-0.00815161504							30:[98<0.616834641] yes=37,no=38,missing=38
								37:leaf=-0.0307170786								38:leaf=0.0317030065						22:[95<-0.31480968] yes=31,no=32,missing=32
							31:[95<-1.05070043] yes=39,no=40,missing=40
								39:leaf=0.0144381393								40:leaf=-0.058814466							32:leaf=0.0343898311					14:leaf=-0.046181459				10:[52<1] yes=15,no=16,missing=16
					15:[94<0.0557822697] yes=23,no=24,missing=24
						23:leaf=0.0292294193						24:leaf=-0.0399785824					16:[96<-1.09712374] yes=25,no=26,missing=26
						25:leaf=-0.0151904207						26:[95<0.630762219] yes=33,no=34,missing=34
							33:leaf=0.0728880093							34:leaf=0.0039985152			8:[99<-0.257274359] yes=11,no=12,missing=12
				11:[95<1.41287541] yes=17,no=18,missing=18
					17:leaf=-0.0597811826					18:leaf=0.0060870098				12:[99<0.726426125] yes=19,no=20,missing=20
					19:[94<0.119592868] yes=27,no=28,missing=28
						27:leaf=-0.00698771002						28:leaf=0.0589527115					20:leaf=-0.031938456	2:[96<-1.16266525] yes=5,no=6,missing=6
		5:leaf=0.0173603948		6:leaf=-0.0308637228
