0:[19<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[16<1] yes=5,no=6,missing=6
			2_ State-gov :[6<1] yes=9,no=10,missing=10
				9:[22<1] yes=15,no=16,missing=16
					15:[15<1] yes=25,no=26,missing=26
						25:[97<0.694401681] yes=33,no=34,missing=34
							33:[17<1] yes=43,no=44,missing=44
								43:[32<1] yes=57,no=58,missing=58
									57:leaf=-0.0923721418									58:leaf=-0.0176893305								44:leaf=0.0342107676							34:[94<-0.191 69207] yes=45,no=46,missing=46
								45:[95<0.456385732] yes=59,no=60,missing=60
									59:leaf=-0.0973628759									60:leaf=0.033980649								46:[24<1] yes=61,no=62,missing=62
									61:leaf=-0.050633233									62:leaf=0.0646886975						26:[97<0.560458183] yes=35,no=36,missing=36
							35:[95<0.541475832] yes=47,no=48,missing=48
								47:leaf=0.0884373039								48:leaf=-0.0115889292							36:leaf=-0.0525188558					16:[96<-0.117628731] yes=27,no=28,missing=28
						27:[95<-1.05070043] yes=37,no=38,missing=38
							37:leaf=0.0911392421							38:[95<1.45972073] yes=49,no=50,missing=50
								49:[98<0.603611112] yes=63,no=64,missing=64
									63:leaf=-0.129301876									64:leaf=0.00298962044								50:leaf=0.0450992063						28:[98<0.0615191412 ] yes=39,no=40,missing=40
							39:[94<-0.71771419] yes=51,no=52,missing=52
								51:leaf=-0.0225504152								52:[97<-0.0121520748] yes=65,no=66,missing=66
									65:leaf=0.0110595599									66:leaf=0.109897099							40:[98<1.03947055] yes=53,no=54,missing=54
								53:[94<-0.319221616] yes=67,no=68,missing=68
									67:leaf=0.0221484732									68:leaf=-0.101605415								54:[99<-0.5075513 96] yes=69,no=70,missing=70
									69:leaf=0.0858409852									70:leaf=-0.0143678878				10:[98<0.326264441] yes=17,no=18,missing=18
					17:leaf=0.0760015771					18:leaf=0.00212908071			6:[96<0.590878248] yes=11,no=12,missing=12
				11:[40<1] yes=19,no=20,missing=20
					19:[96<-1.51938391] yes=29,no=30,missing=30
						29:leaf=-0.0336921178						30:[94<-1.1991 234] yes=41,no=42,missing=42
							41:leaf=-0.0115737766							42:[49<1] yes=55,no=56,missing=56
								55:[91<1] yes=71,no=72,missing=72
									71:leaf=0.00493495259									72:leaf=0.116695397								56:leaf=0.00353416847					20:leaf=-0.0322612971				12:[96<1.06928062] yes=21,no=22,missing=22
					21:[99<0.076954864] yes=31,no=32,missing=32
						31:leaf=-0.0784091428						32:leaf=0.000574571197					22:leaf=0.0407294407		4:[98<-0.14312 6614] yes=7,no=8,missing=8
			7:leaf=0.096015729			8:[94<-0.597278357] yes=13,no=14,missing=14
				13:leaf=0.0442048609				14:[98<0.789263129] yes=23,no=24,missing=24
					23:leaf=-0.0576111078					24:leaf=0.00575581798	2:leaf=0.0607514232
