0:[94<-1.22109878] yes=1,no=2,missing=2
	1:leaf=-0.0264774356	2:[48<1] yes=3,no=4,missing=4
		3:[19<1] yes=5,no=6,missing=6
			5:[99<0.940818131] yes=7,no=8,missing=8
				7:[99<-0.2224513 38] yes=9,no=10,missing=10
					9:[98<-0.069547087] yes=13,no=14,missing=14
						13:[99<-0.573191166] yes=17,no=18,missing=18
							17:[94<0.542742908] yes=25,no=26,missing=26
								25:[99<-1.113 69089] yes=33,no=34,missing=34
									33:leaf=0.0510297157									34:leaf=-0.0265572369								26:leaf=-0.0490827672							18:leaf=0.0486464463						14:[98<0.578582227] yes=19,no=20,missing=20
							19:leaf=-0.0693202019							20:[99<-0.474483877] yes=27,no=28,missing=28
								27:leaf=0.0424572155								28:leaf=-0.0333083011					10:[94<0.282830328] yes=15,no=16,missing=16
						15:[94<0.0452994257] yes=21,no=22,missing=22
							4_ Some-college :[22<1] yes=29,no=30,missing=30
								29:leaf=0.0250622425								30:leaf=-0.0196316224							22:leaf=-0.0367896631						16:[94<1.37177873] yes=23,no=24,missing=24
							23:[18<1] yes=31,no=32,missing=32
								31:[95<-0.353115618] yes=35,no=36,missing=36
									35:leaf=0.00828756578									36:leaf=0.076053068								32:leaf=-0.00341075449							24:leaf=-0.0104052918				8:[98<0.909382701] yes=11,no=12,missing=12
					11:leaf=-0.0386477113					12:leaf=0.0168710072			6:leaf=0.0353844054		4:leaf=0.0430682041
