0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[95<-0.30263111] yes=7,no=8,missing=8
			7:[96<-1.25628066] yes=11,no=12,missing=12
				11:leaf=0.01177496				12:[32<1] yes=19,no=20,missing=20
					19:leaf=-0.10355559					20:[98<-0.122423686] yes=33,no=34,missing=34
						33:leaf=0.0499424152						34:leaf=-0.071150355			8:[18<1] yes=13,no=14,missing=14
				13:[99<-0.342024535] yes=21,no=22,missing=22
					21:[99<-1.01951206] yes=35,no=36,missing=36
						35:[99<-1.29920101] yes=49,no=50,missing=50
							49:leaf=-0.0345659554							50:leaf=0.052350793						36:leaf=-0.0830983594					22:[99<1.21993685] yes=37,no=38,missing=38
						37:[94<0.00130570901] yes=51,no=52,missing=52
							51:[95<0.557901263] yes=63,no=64,missing=64
								63:leaf=-0.0399931371								64:leaf=0.0242788438							52:[94<0.94792217] yes=65,no=66,missing=66
								65:leaf=0.0981367603								66:leaf=-0.0140515724						38:leaf=-0.0427226946				14:[98<-0.210274592] yes=23,no=24,missing=24
					23:leaf=-0.00205476326					24:leaf=-0.09390717		4:leaf=0.0430925824	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=9,no=10,missing=10
			9:[45<1] yes=15,no=16,missing=16
				15:[42<1] yes=25,no=26,missing=26
					25:[44<1] yes=39,no=40,missing=40
						39:[96<-1.02811897] yes=53,no=54,missing=54
							53:[97<0.306570768] yes=67,no=68,missing=68
								67:[95<0.242216393] yes=77,no=78,missing=78
									77:leaf=-0.102040723									78:leaf=0.0220238119								68:[94<-0.218386143] yes=79,no=80,missing=80
									79:leaf=-0.010315612									80:leaf=0.0898581743							54:[52<1] yes=69,no=70,missing=70
								69:[47<1] yes=81,no=82,missing=82
									81:leaf=-0.0137683889									82:leaf=0.107361525								70:[95<-0.52579844] yes=83,no=84,missing=84
									83:leaf=0.019605428									84:leaf=0.110261917						40:[99<-0.271245211] yes=55,no=56,missing=56
							55:leaf=0.0408065133							56:leaf=-0.0786459669					26:[94<0.762565017] yes=41,no=42,missing=42
						41:leaf=-0.0612384453						42:leaf=0.0166665483				16:[31<1] yes=27,no=28,missing=28
					27:[97<0.665261984] yes=43,no=44,missing=44
						43:[32<1] yes=57,no=58,missing=58
							57:[96<-0.411854267] yes=71,no=72,missing=72
								71:[99<0.00360711804] yes=85,no=86,missing=86
									85:leaf=0.0408512279									86:leaf=-0.046023488								72:[5<1] yes=87,no=88,missing=88
									87:leaf=-0.106720611									88:leaf=-0.00387676968							58:leaf=0.0165034793						44:[95<0.137957469] yes=59,no=60,missing=60
							59:leaf=-0.0452750511							60:leaf=0.0792734325					28:[94<0.0729104951] yes=45,no=46,missing=46
						45:leaf=-0.0150373122						46:leaf=0.0776040852			10:[94<-0.620364606] yes=17,no=18,missing=18
				17:[98<0.419810802] yes=29,no=30,missing=30
					29:leaf=-0.0926882327					30:leaf=0.00245708157				18:[98<1.03947055] yes=31,no=32,missing=32
					31:[98<0.789263129] yes=47,no=48,missing=48
						47:[96<-0.0423558354] yes=61,no=62,missing=62
							61:[32<1] yes=73,no=74,missing=74
								73:[95<-0.469920784] yes=89,no=90,missing=90
									89:leaf=0.0105485152									90:leaf=-0.102522008								74:leaf=0.0197265353							62:[40<1] yes=75,no=76,missing=76
								75:[97<-0.139304101] yes=91,no=92,missing=92
									91:leaf=-0.0281047281									92:leaf=0.0816074461								76:leaf=-0.0252183881						48:leaf=0.0862750337					32:leaf=-0.0628611818		6:leaf=-0.0686461478
