0:[24<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:[49<1] yes=31,no=32,missing=32
					31:[95<0.990492523] yes=49,no=50,missing=50
						49:leaf=-0.244871676						50:[94<0.144183829] yes=67,no=68,missing=68
							67:leaf=-0.103666894							68:leaf=0.0265841503					32:leaf=0.00395316212				16:leaf=0.0112213157			8:[97<0.670383871] yes=17,no=18,missing=18
				17:[28<1] yes=33,no=34,missing=34
					33:leaf=-0.110843301					34:leaf=0.0543649718				18:leaf=0.076430127		4:[18<1] yes=9,no=10,missing=10
			9:[99<0.31929329] yes=19,no=20,missing=20
				19:[99<-0.284100592] yes=35,no=36,missing=36
					35:[26<1] yes=51,no=52,missing=52
						51:[43<1] yes=69,no=70,missing=70
							69:[97<-0.127560139] yes=91,no=92,missing=92
								91:[94<-0.462616235] yes=119,no=120,missing=120
									119:leaf=-0.0221345164									120:leaf=0.190396041								92:[99<-1.01951206] yes=121,no=122,missing=122
									121:leaf=0.054170534									122:leaf=-0.118191302							70:leaf=-0.119708337						52:leaf=-0.149539858					36:[94<0.00130570901] yes=53,no=54,missing=54
						53:[96<0.0704670697] yes=71,no=72,missing=72
							71:[94<-0.60373503] yes=1 ,no=94,missing=94
								93:leaf=0.0168835875								94:leaf=-0.140682071							72:leaf=0.128477514						54:[94<0.595684052] yes=73,no=74,missing=74
							73:leaf=0.27854079							74:[94<0.900043607] yes=95,no=96,missing=96
								95:leaf=-0.0529641546								96:leaf=0.115042962				20:[97<1.47235048] yes=37,no=38,missing=38
					7_ Pro-specialty :[38<1] yes=55,no=56,missing=56
						55:[22<1] yes=75,no=76,missing=76
							75:[40<1] yes=97,no=98,missing=98
								97:[32<1] yes=123,no=124,missing=124
									123:leaf=-0.232981443									124:leaf=-0.0435171872								98:leaf=-0.00103047211							76:[98<-0.160759345] yes=99,no=100,missing=100
								99:leaf=-0.0939197913								100:[96<-0.212111846] yes=125,no=126,missing=126
									125:leaf=0.110233039									126:leaf=-0.0169561505						56:[97<0.208853811] yes=77,no=78,missing=78
							77:leaf=-0.0835907906							78:leaf=0.147258386					38:leaf=0.129663527			10:[38<1] yes=21,no=22,missing=22
				21:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.195791721					40:[96<-0.3015 7458] yes=57,no=58,missing=58
						57:leaf=0.0256265905						58:leaf=-0.0861951783				22:[98<-0.160759345] yes=41,no=42,missing=42
					41:leaf=0.0575239323					42:leaf=-0.0710817724	2:[38<1] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[94<-1.29558003] yes=23,no=24,missing=24
				23:[94<-2.32583809] yes=43,no=44,missing=44
					43:leaf=0.0495758243					44:[97<1.68538713] yes=59,no=60,missing=60
						59:[99<0.822482824] yes=79,no=80,missing=80
							79:[98<0.933149219] yes=101,no=102,missing=102
								101:leaf=-0.204947263								102:leaf=-0.0265390556							80:[94<-1.53586721] yes=103,no=104,missing=104
								103:leaf=-0.0675440505								104:leaf=0.0365473516						60:leaf=0.0245476495				24:[97<-0.0546701252] yes=45,no=46,missing=46
					45:[40<1] yes=61,no=62,missing=62
						61:[39<1] yes=81,no=82,missing=82
							81:[32<1] yes=105,no=106,missing=106
								105:[5<1] yes=127,no=128,missing=128
									127:leaf=-0.106985144									128:leaf=0.0442363061								106:[94<0.0557822697] yes=129,no=130,missing=130
									129:leaf=0.149569869									130:leaf=-0.0774548054							82:leaf=0.141847938						62:[95<0.310726047] yes=83,no=84,missing=84
							83:[43<1] yes=107,no=108,missing=108
								107:leaf=0.218989342								108:leaf=0.042886056							84:[22<1] yes=109,no=110,missing=110
								109:leaf=-0.112839915								110:leaf=0.0634422153					46:[99<0.599155664] yes=63,no=64,missing=64
						63:[99<-0.271245211] yes=85,no=86,missing=86
							85:[49<1] yes=111,no=112,missing=112
								111:[95<-1.22615826] yes=131,no=132,missing=132
									131:leaf=-0.112143762									132:leaf=0.0765432268								112:[97<0.5117836] yes=133,no=134,missing=134
									133:leaf=0.0235399958									134:leaf=-0.174142718							86:[94<-0.362895817] yes=113,no=114,missing=114
								113:[99<0.016700767] yes=135,no=136,missing=136
									135:leaf=-0.104342528									136:leaf=0.0567693971								114:[98<-0.0626458526] yes=137,no=138,missing=138
									137:leaf=0.241358265									138:leaf=0.0654307678						64:[96<-0.0723575279] yes=87,no=88,missing=88
							87:[96<-1.16266525] yes=115,no=116,missing=116
								115:[98<-0.210274592] yes=139,no=140,missing=140
									139:leaf=-0.0397006012									140:leaf=0.114966877								116:[97<0.182853028] yes=141,no=142,missing=142
									141:leaf=0.0207714476									142:leaf=-0.193859681							88:[96<0.418721259] yes=117,no=118,missing=118
								117:[97<0.665261984] yes=143,no=144,missing=144
									143:leaf=0.19906956									144:leaf=-0.00263903569								118:[99<1.45123923] yes=145,no=146,missing=146
									145:leaf=0.049107261									146:leaf=-0.108976796			12:[97<0.854693413] yes=25,no=26,missing=26
				25:leaf=0.195148721				26:leaf=-0.00928115845		6:[46<1] yes=13,no=14,missing=14
			13:[95<-1.36462748] yes=27,no=28,missing=28
				27:leaf=-0.0544933937				28:[94<-0.859169841] yes=47,no=48,missing=48
					47:[3<1] yes=65,no=66,missing=66
						65:leaf=-0.0665497333						66:[97<-0.123251975] yes=89,no=90,missing=90
							89:leaf=-0.0413008332							90:leaf=0.165285319					48:leaf=0.237793192			14:[95<-0.425421208] yes=29,no=30,missing=30
				29:leaf=0.057911288				30:leaf=-0.058223635
