0:[19<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[15<1] yes=25,no=26,missing=26
					25:[96<-1.2123996] yes=37,no=38,missing=38
						37:[22<1] yes=55,no=56,missing=56
							55:[16<1] yes=73,no=74,missing=74
								73:leaf=-0.0968605727								74:leaf=0.0271795932							56:leaf=0.0899403244						38:[14<1] yes=57,no=58,missing=58
							57:[97<1.64281237] yes=75,no=76,missing=76
								75:[95<0.03 2560732] yes=91,no=92,missing=92
									91:leaf=-0.200640619									92:leaf=-0.0869150311								76:leaf=0.0192908756							58:leaf=0.0369355679					26:[97<0.242909476] yes=39,no=40,missing=40
						39:[97<0.0275212266] yes=59,no=60,missing=60
							59:leaf=0.0025610805							60:leaf=0.119765438						40:leaf=-0.0270963926				16:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:[97<-0.139304101] yes=41,no=42,missing=42
						41:leaf=-0.0146858832						42:leaf=0.177518994					28:[16<1] yes=43,no=44,missing=44
						43:[22<1] yes=61,no=62,missing=62
							61:leaf=-0.154311776							62:[98<-0.210274592] yes=77,no=78,missing=78
								77:leaf=0.077403307								78:leaf=-0.0401496664						44:leaf=0.0420459919			8:[94<0.32819841 ] yes=17,no=18,missing=18
				17:leaf=0.113243587				18:leaf=-0.0177781489		4:[16<1] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=4_ Pro-school ,missing=4_ Pro-school 
				19:[17<1] yes=29,no=30,missing=30
					29:[22<1] yes=45,no=46,missing=46
						45:[95<-0.517391562] yes=63,no=64,missing=64
							63:[0<1] yes=79,no=80,missing=80
								79:[95<-1.67820442] yes=93,no=3 ,missing=3 
									93:leaf=0.00169750641									94:leaf=-0.190096393								80:leaf=0.086096026							64:[1<1] yes=81,no=82,missing=82
								81:[52<1] yes=95,no=96,missing=96
									95:leaf=-0.111430258									96:leaf=0.00435503433								82:[94<-0.0841123089] yes=97,no=98,missing=98
									97:leaf=0.0172837861									98:leaf=0.165998757						46:[39<1] yes=65,no=66,missing=66
							65:[95<-0.399744093] yes=83,no=84,missing=84
								83:[36<1] yes=99,no=100,missing=100
									99:leaf=0.11877355									100:leaf=-0.0844286978								84:[96<-0.0797242448] yes=101,no=102,missing=102
									101:leaf=-0.129144192									102:leaf=0.0627923235							66:leaf=0.202845439					30:[3<1] yes=47,no=48,missing=48
						47:leaf=0.00129199098						48:leaf=0.173167109				20:[96<-0.486752421] yes=31,no=32,missing=32
					31:leaf=0.00534737855					32:leaf=0.171466231			10:[94<0.144183829] yes=21,no=22,missing=22
				21:[99<-0.328010321] yes=33,no=34,missing=34
					33:[96<0.652597189] yes=49,no=50,missing=50
						49:[32<1] yes=67,no=68,missing=68
							67:[98<-0.210274592] yes=85,no=86,missing=86
								85:leaf=0.00118771743								86:leaf=-0.189144135							68:leaf=0.0386300199						50:leaf=0.031886857					34:[97<0.0575289764] yes=51,no=52,missing=52
						51:leaf=0.143960923						52:[99<0.996977746] yes=69,no=70,missing=70
							69:[99<0.231795341] yes=87,no=88,missing=88
								87:leaf=0.0205114651								88:leaf=-0.125721499							70:leaf=0.0816285387				22:[96<0.918440819] yes=35,no=36,missing=36
					35:[96<-1.23837471] yes=53,no=54,missing=54
						53:leaf=-0.00800017361						54:[94<0.876139522] yes=71,no=72,missing=72
							71:leaf=0.246763885							72:[99<-0.2224513 38] yes=89,no=90,missing=90
								89:leaf=-0.0176935084								90:leaf=0.110590719					36:leaf=-0.0473195687	2:[95<-0.236755461] yes=5,no=6,missing=6
		5:[94<-0.666782022] yes=11,no=12,missing=12
			11:leaf=-0.0672668442			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0.00688061584				24:leaf=0.0819969177		6:[98<0.689481437] yes=13,no=14,missing=14
			13:leaf=0.17674081			14:leaf=0.00337950117
