0:[91<1] yes=1,no=2,missing=2
	1:leaf=-0.0259795804	2:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[94<-0.905648708] yes=5,no=6,missing=6
			5:leaf=-0.0287478808			6:[94<-0.780848503] yes=7,no=8,missing=8
				7:leaf=0.0478982441				8:[96<1.05558264] yes=9,no=10,missing=10
					9:[96<-0.467073679] yes=11,no=12,missing=12
						11:[95<-0.648878574] yes=15,no=16,missing=16
							15:leaf=0.0487405099							16:[95<0.510113478] yes=19,no=20,missing=20
								19:[97<0.0503329076] yes=25,no=26,missing=26
									25:leaf=-0.047181394									26:leaf=0.00355661684								20:leaf=0.0301952306						12:[95<-0.512112498] yes=17,no=18,missing=18
							17:[98<0.869963527] yes=21,no=22,missing=22
								21:leaf=-0.060339272								22:leaf=0.00923000649							18:[95<0.568115473] yes=23,no=24,missing=24
								23:[97<-0.027311 8987] yes=27,no=28,missing=28
									27:leaf=-0.00585247949									28:leaf=0.0608864985								24:[95<1.34971869] yes=29,no=30,missing=30
									29:leaf=-0.0626940727									30:leaf=0.012001859					10:[94<0.107235759] yes=13,no=14,missing=14
						13:leaf=-0.0192630813						14:leaf=0.0523177758		4:leaf=0.0404747725
