0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:leaf=-0.0250524301		4:leaf=0.0191237014	2:[46<1] yes=5,no=6,missing=6
		5:[98<1.64578247] yes=7,no=8,missing=8
			7:[49<1] yes=9,no=10,missing=10
				9:[94<-0.71771419] yes=11,no=12,missing=12
					11:[16<1] yes=4_ Bachelors ,no=16,missing=16
						15:[97<-0.0786540359] yes=19,no=20,missing=20
							19:leaf=-0.0542171523							20:[99<-0.342024535] yes=23,no=24,missing=24
								23:leaf=0.0404223949								24:leaf=-0.0170588437						16:leaf=0.0376759693					12:[35<1] yes=17,no=18,missing=18
						17:[34<1] yes=21,no=22,missing=22
							21:[95<-1.22615826] yes=25,no=26,missing=26
								25:leaf=-0.0106068309								26:[42<1] yes=27,no=28,missing=28
									27:leaf=0.0591494702									28:leaf=-0.0199717898							22:leaf=-0.022322461						18:leaf=-0.0197198559				10:[97<0.0549350791] yes=13,no=14,missing=14
					13:leaf=0.00768883619					14:leaf=-0.04672179			8:leaf=-0.032043796		6:leaf=-0.042211771
