0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[22<1] yes=9,no=10,missing=10
				9:[17<1] yes=15,no=4_ Doctorate ,missing=4_ Doctorate 
					15:[21<1] yes=21,no=22,missing=22
						21:[14<1] yes=27,no=28,missing=28
							27:[15<1] yes=33,no=34,missing=34
								33:[18<1] yes=37,no=38,missing=38
									37:leaf=-0.0815716237									38:leaf=-0.0244344734								34:[95<0.270291895] yes=39,no=40,missing=40
									39:leaf=0.0281413998									40:leaf=-0.0217674896							28:leaf=0.0164707806						22:leaf=0.0326267742					16:leaf=0.0371721573				10:[95<-0.236755461] yes=17,no=18,missing=18
					17:[99<0.755347431] yes=23,no=24,missing=24
						23:[95<-1.36462748] yes=29,no=30,missing=30
							29:leaf=-0.0054185763							30:leaf=0.0583859049						24:leaf=-0.00780278537					18:[95<1.05553377] yes=25,no=26,missing=26
						25:[94<-0.208800837] yes=31,no=32,missing=32
							31:[95<0.422269672] yes=35,no=36,missing=36
								35:leaf=0.036921069								36:leaf=-0.0271346755							32:leaf=-0.0585314371						26:leaf=0.0175551325			6:leaf=0.0446767956		4:[96<-0.787330449] yes=7,no=8,missing=8
			7:[98<-0.14312 6614] yes=11,no=12,missing=12
				11:leaf=0.0197920706				12:leaf=-0.0470103025			8:[96<0.45090583] yes=13,no=14,missing=14
				13:leaf=0.0613091812				14:[97<0.214035079] yes=19,no=20,missing=20
					19:leaf=0.0177384987					20:leaf=-0.0366374739	2:leaf=0.0426170975
