0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[95<-0.52579844] yes=7,no=8,missing=8
			7:[95<-0.639845788] yes=15,no=16,missing=16
				15:[99<0.392470151] yes=25,no=26,missing=26
					25:[99<0.0413 641804] yes=39,no=40,missing=40
						39:[94<0.864901125] yes=55,no=56,missing=56
							55:[99<-0.247482404] yes=77,no=78,missing=78
								77:[98<0.570645392] yes=91,no=92,missing=92
									91:leaf=-0.0405537486									92:leaf=0.0741982311								78:leaf=-0.109064899							56:leaf=0.077553302						40:[24<1] yes=57,no=58,missing=58
							57:leaf=0.00618024915							58:leaf=0.125562713					26:[95<-1.75013 07] yes=41,no=42,missing=42
						41:leaf=0.0588992797						42:[99<1.14671326] yes=59,no=60,missing=60
							59:leaf=-0.122290142							60:[96<0.298932493] yes=79,no=80,missing=80
								79:leaf=0.061382547								80:leaf=-0.0657310635				16:leaf=-0.103468567			8:[45<1] yes=17,no=18,missing=18
				17:[52<1] yes=27,no=28,missing=28
					27:[99<-0.966565192] yes=43,no=44,missing=44
						43:leaf=0.0779141933						44:[95<0.318095446] yes=61,no=62,missing=62
							61:[96<-0.168186188] yes=81,no=82,missing=82
								81:[99<0.599155664] yes=93,no=94,missing=94
									93:leaf=-0.0664094388									94:leaf=0.0148499059								82:[95<0.0645173937] yes=95,no=96,missing=96
									95:leaf=0.0844199285									96:leaf=-0.00139575335							62:[94<-0.191 69207] yes=83,no=84,missing=84
								83:[94<-0.74188596] yes=97,no=98,missing=98
									97:leaf=-0.0465235785									98:leaf=0.0216307845								84:leaf=-0.110002145					28:[47<1] yes=45,no=8_ Wie ,missing=8_ Wie 
						45:[44<1] yes=63,no=64,missing=64
							63:[24<1] yes=85,no=86,missing=86
								85:[94<-0.354973674] yes=99,no=100,missing=100
									99:leaf=-0.0555474795									100:leaf=0.0514401756								86:[96<-1.20084989] yes=101,no=102,missing=102
									101:leaf=-0.00486360444									102:leaf=0.139623255							64:leaf=-0.0359963663						46:[94<0.00130570901] yes=65,no=66,missing=66
							65:leaf=-0.109293394							66:leaf=0.0640565902				18:[97<0.401366442] yes=29,no=30,missing=30
					29:[95<0.433212191] yes=47,no=48,missing=48
						47:[99<0.785602212] yes=67,no=68,missing=68
							67:[94<0.683391 79] yes=87,no=88,missing=88
								87:leaf=0.107001759								88:leaf=-0.0495232679							68:leaf=-0.0886617824						48:[95<1.53115559] yes=69,no=70,missing=70
							69:[99<0.857123315] yes=89,no=90,missing=90
								89:leaf=-0.134977818								90:leaf=-0.00332370657							70:leaf=0.016964037					30:[99<-0.328010321] yes=49,no=50,missing=50
						49:[96<-0.100757375] yes=71,no=72,missing=72
							71:leaf=0.0146547938							72:leaf=-0.0577835962						50:[18<1] yes=73,no=74,missing=74
							73:leaf=0.110901974							74:leaf=-0.0243673734		4:[38<1] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:[99<-0.257274359] yes=31,no=32,missing=32
					31:leaf=-0.0117872627					32:leaf=-0.127796888				20:leaf=-0.00248334068			10:leaf=0.00338938273	2:[96<-1.25628066] yes=5,no=6,missing=6
		5:[94<0.391604185] yes=11,no=12,missing=12
			11:leaf=0.0640528873			12:leaf=-0.0427411087		6:[96<-0.117628731] yes=13,no=14,missing=14
			13:[99<1.05646062] yes=21,no=22,missing=22
				21:[95<-0.582166612] yes=33,no=34,missing=34
					33:leaf=-0.0173411071					34:leaf=-0.115171738				22:leaf=0.0133395093			14:[96<0.438702106] yes=23,no=24,missing=24
				23:[22<1] yes=35,no=36,missing=36
					35:[95<0.465033501] yes=51,no=52,missing=52
						51:leaf=-0.0498072319						52:leaf=0.0527956523					36:leaf=0.0735931322				24:[95<1.57978296] yes=37,no=38,missing=38
					37:[94<0.900043607] yes=53,no=54,missing=54
						53:[98<0.707607925] yes=75,no=76,missing=76
							75:leaf=-0.0999711454							76:leaf=-0.0116150184						54:leaf=0.011064942					38:leaf=0.0200401973
