0:[18<1] yes=1,no=2,missing=2
	1:[99<-1.45049632] yes=3,no=4,missing=4
		3:[99<-1.96717715] yes=7,no=8,missing=8
			7:leaf=0.0159582365			8:leaf=-0.0898542479		4:[99<1.41045189] yes=9,no=10,missing=10
			9:[99<1.0719676] yes=15,no=16,missing=16
				15:[99<0.857123315] yes=25,no=26,missing=26
					25:[98<-0.073723726] yes=41,no=42,missing=42
						41:[96<-0.844831705] yes=47,no=48,missing=48
							47:[96<-1.11178946] yes=53,no=54,missing=54
								53:[99<-0.581534266] yes=61,no=62,missing=62
									61:leaf=-0.0313156247									62:leaf=0.0638376623								54:[96<-1.01155114] yes=63,no=64,missing=64
									63:leaf=-0.110029347									64:leaf=-0.00688883709							48:[95<1.64795244] yes=55,no=56,missing=56
								55:[46<1] yes=65,no=66,missing=66
									65:leaf=0.078003943									66:leaf=-0.0275044739								56:leaf=-0.0313281678						42:[98<0.578582227] yes=49,no=50,missing=50
							49:[99<0.117387742] yes=57,no=58,missing=58
								57:[3<1] yes=67,no=68,missing=68
									67:leaf=-0.00503012678									68:leaf=-0.136171862								58:[43<1] yes=69,no=70,missing=70
									69:leaf=0.0776376277									70:leaf=-0.0309226885							50:[99<0.504288852] yes=59,no=60,missing=60
								59:[95<0.877218544] yes=71,no=72,missing=72
									71:leaf=0.089170374									72:leaf=-0.00961515494								60:[97<0.216539264] yes=73,no=74,missing=74
									73:leaf=-0.111090161									74:leaf=0.00267941621					26:[24<1] yes=43,no=44,missing=44
						43:leaf=0.0311520174						44:[96<-0.125894338] yes=51,no=52,missing=52
							51:leaf=-0.137387708							52:leaf=0.0217723325				16:[94<0.632857203] yes=27,no=28,missing=28
					27:[24<1] yes=45,no=46,missing=46
						45:leaf=0.00853613205						46:leaf=0.148789644					28:leaf=-0.0410089418			10:[97<0.442499459] yes=17,no=18,missing=18
				17:[94<0.530832469] yes=29,no=30,missing=30
					29:leaf=-0.0852659047					30:leaf=-0.0071344655				18:leaf=0.0244083628	2:[97<0.831683457] yes=5,no=6,missing=6
		5:[98<0.158266366] yes=11,no=12,missing=12
			11:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[94<0.461307764] yes=31,no=32,missing=32
					31:leaf=0.015206093					32:leaf=-0.0422372743				20:[95<0.465033501] yes=33,no=34,missing=34
					33:leaf=-0.143090352					34:leaf=-0.0255087651			12:[94<0.349443942] yes=21,no=22,missing=22
				21:leaf=-0.0665938333				22:[98<0.847725391] yes=35,no=36,missing=36
					35:leaf=0.111103915					36:leaf=-0.0405112468		6:[98<0.894917667] yes=13,no=14,missing=14
			13:[94<0.171994925] yes=23,no=24,missing=24
				23:[99<-0.168227255] yes=37,no=38,missing=38
					37:leaf=-0.0419260189					38:leaf=0.0362960026				24:[99<0.967484593] yes=39,no=40,missing=40
					39:leaf=0.108444981					40:leaf=-0.0042410912			14:leaf=-0.0535709187
