0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[17<1] yes=23,no=24,missing=24
					23:[21<1] yes=31,no=32,missing=32
						31:[41<1] yes=35,no=36,missing=36
							35:[29<1] yes=37,no=38,missing=38
								37:[94<-0.354973674] yes=41,no=42,missing=42
									41:leaf=-0.0840468258									42:leaf=-0.0312859714								38:[96<0.804433584] yes=43,no=44,missing=44
									43:leaf=0.0350935869									44:leaf=-0.0700218752							36:[99<0.183519542] yes=39,no=40,missing=40
								39:leaf=-0.00870586652								40:leaf=0.0621440038						32:leaf=0.0506809093					24:leaf=0.0556325503				16:leaf=0.0496096984			8:leaf=0.0558142513		4:[94<-1.38983226] yes=9,no=10,missing=10
			9:leaf=-0.018013915			10:[99<-0.090914242] yes=17,no=18,missing=18
				17:[96<-0.358891279] yes=25,no=26,missing=26
					25:leaf=0.0388317443					26:[99<-0.616541862] yes=33,no=34,missing=34
						33:leaf=0.0105634714						34:leaf=-0.0445434116				18:leaf=0.0656205118	2:[94<-1.07765925] yes=5,no=6,missing=6
		5:[94<-1.43241477] yes=11,no=12,missing=12
			11:leaf=0.0161723457			12:leaf=-0.044184655		6:[99<0.143299714] yes=13,no=14,missing=14
			13:[24<1] yes=19,no=20,missing=20
				19:[95<-0.0252383649] yes=27,no=28,missing=28
					27:leaf=-0.021425955					28:leaf=0.0420025624				20:leaf=0.0846010447			14:[99<0.631830513] yes=21,no=22,missing=22
				21:leaf=-0.0437819846				22:[96<-0.1494725 2] yes=29,no=30,missing=30
					29:leaf=0.0668917596					30:leaf=-0.00827269256
