0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:[94<-0.905648708] yes=27,no=28,missing=28
					27:[97<1.48976564] yes=43,no=44,missing=44
						43:[16<1] yes=59,no=60,missing=60
							59:[1<1] yes=81,no=82,missing=82
								81:[4<1] yes=102_ Sel-emp-inc ,no=104,missing=104
									103:leaf=-0.254357934									104:leaf=0.013318208								82:leaf=-0.00120303745							60:[98<-0.210274592] yes=83,no=84,missing=84
								83:[97<0.637210131] yes=105,no=106,missing=106
									105:leaf=0.161891058									106:leaf=-0.059147384								84:leaf=-0.17144078						44:leaf=0.0412403233					28:[91<1] yes=45,no=46,missing=46
						45:[1<1] yes=61,no=62,missing=62
							61:[82<1] yes=85,no=86,missing=86
								85:[94<0.791573286] yes=107,no=108,missing=108
									107:leaf=-0.256662548									108:leaf=-0.0486965068								86:leaf=0.0351621583							62:[96<-0.252152205] yes=87,no=88,missing=88
								87:leaf=0.121886916								88:leaf=-0.0421110801						46:[46<1] yes=63,no=64,missing=64
							63:[49<1] yes=89,no=90,missing=90
								89:[3<1] yes=109,no=110,missing=110
									109:leaf=0.0841923207									110:leaf=-0.0207637455								90:[98<1.20576549] yes=111,no=112,missing=112
									111:leaf=-0.175125048									112:leaf=0.0833040327							64:leaf=-0.224468037				16:[24<1] yes=29,no=30,missing=30
					29:[52<1] yes=47,no=48,missing=48
						47:leaf=-0.0908688083						48:[97<0.1378211 02] yes=65,no=66,missing=66
							65:leaf=-0.0079963794							66:leaf=0.167165682					30:[97<0.563380122] yes=49,no=50,missing=50
						49:leaf=0.235373482						50:[98<-0.210274592] yes=67,no=68,missing=68
							67:leaf=-0.0571453385							68:leaf=0.0875663459			8:[94<-1.07765925] yes=17,no=18,missing=18
				17:[98<0.789263129] yes=31,no=32,missing=32
					31:[3<1] yes=51,no=52_ Private ,missing=52_ Private 
						51:leaf=0.0262374114						52:[51<1] yes=69,no=70,missing=70
							69:leaf=0.0141528184							70:[95<-0.425421208] yes=91,no=92,missing=92
								91:leaf=-0.0152116017								92:leaf=-0.177615553					32:leaf=0.066302523				18:[98<1.67164123] yes=33,no=34,missing=34
					33:[97<-0.139304101] yes=53,no=54,missing=54
						53:[94<-0.238862365] yes=71,no=72,missing=72
							71:leaf=0.187910005							72:[95<0.0722649843] yes=93,no=3 ,missing=3 
								1 :[94<0.0817489848] yes=113,no=114,missing=114
									113:leaf=0.0359223783									114:leaf=-0.171415925								94:[96<0.976672232] yes=115,no=116,missing=116
									115:leaf=0.122726165									116:leaf=-0.0664540231						54:[27<1] yes=73,no=74,missing=74
							73:[94<-0.705697] yes=95,no=96,missing=96
								95:[94<-0.798260927] yes=117,no=118,missing=118
									117:leaf=0.0432304069									118:leaf=-0.0258189309								96:[96<-1.74644399] yes=119,no=120,missing=120
									119:leaf=0.00651972694									120:leaf=0.228076845							74:leaf=-0.023165822					34:leaf=-0.106158361		4:[94<-0.91 475676] yes=9,no=10,missing=10
			9:[95<0.0542528853] yes=19,no=20,missing=20
				19:[98<0.425664574] yes=35,no=36,missing=36
					35:leaf=-0.0324282646					36:leaf=0.14332521				20:[22<1] yes=37,no=38,missing=38
					37:leaf=-0.141895726					38:leaf=0.0429560244			10:[28<1] yes=21,no=22,missing=22
				21:[46<1] yes=39,no=40,missing=40
					39:[99<-0.548542917] yes=55,no=56,missing=56
						55:[43<1] yes=75,no=76,missing=76
							75:[99<-0.691441059] yes=97,no=13 ,missing=13 
								97:leaf=0.180292875								98:leaf=-0.0145084029							76:[96<-0.157596961] yes=99,no=100,missing=100
								99:leaf=-0.0947115198								100:leaf=-0.000291874196						56:[99<1.927248] yes=77,no=78,missing=78
							77:[98<1.44316423] yes=101,no=102,missing=102
								101:leaf=0.256073475								102:leaf=0.0381859951							78:leaf=0.0300410558					40:[95<-0.851903975] yes=57,no=58,missing=58
						57:leaf=0.109707639						58:[97<-0.139304101] yes=79,no=80,missing=80
							79:leaf=0.0482641719							80:leaf=-0.0992218629				22:leaf=-0.0353769362	2:[94<0.282830328] yes=5,no=6,missing=6
		5:[99<1.48018013 ] yes=11,no=12,missing=12
			11:leaf=-0.262198508			12:leaf=-0.0125122825		6:[94<0.530832469] yes=13,no=14,missing=14
			13:[99<0.076954864] yes=23,no=24,missing=24
				23:leaf=-0.100019477				24:leaf=0.234438807			14:[95<1.0688405] yes=25,no=26,missing=26
				25:[98<0.811049461] yes=41,no=42,missing=42
					41:leaf=-0.216814473					42:leaf=-0.0057710195				26:leaf=-0.00451466767
