0:[94<-1.32233191] yes=1,no=2,missing=2
	1:leaf=-0.0361200683	2:[26<1] yes=3,no=4,missing=4
		3:[46<1] yes=5,no=6,missing=6
			5:[43<1] yes=7,no=8,missing=8
				7:[28<1] yes=11,no=12,missing=12
					11:[3<1] yes=15,no=16,missing=16
						15:[97<0.451070338] yes=19,no=20,missing=20
							19:[95<0.242216393] yes=25,no=26,missing=26
								25:[96<-0.858973861] yes=31,no=32,missing=32
									31:leaf=-0.0510363095									32:leaf=0.0247007143								26:[45<1] yes=33,no=34,missing=34
									33:leaf=0.0614533238									34:leaf=-0.0117220832							20:leaf=0.0811650157						16:[16<1] yes=21,no=22,missing=22
							21:[38<1] yes=27,no=28,missing=28
								27:[98<0.11247734] yes=35,no=36,missing=36
									35:leaf=-0.0255500767									36:leaf=0.0174997654								28:leaf=0.0459826961							22:[52<1] yes=29,no=30,missing=30
								29:leaf=-0.00137126993								30:leaf=0.06523332					12:leaf=-0.0305358972				8:[99<-0.499239266] yes=13,no=14,missing=14
					13:leaf=-0.0363116451					14:[99<0.249995694] yes=17,no=18,missing=18
						17:leaf=0.0360066742						18:[99<1.13131833] yes=23,no=24,missing=24
							23:leaf=-0.0390461013							24:leaf=0.0171783883			6:[94<0.210110322] yes=9,no=10,missing=10
				9:leaf=-0.0598726124				10:leaf=0.00662010629		4:leaf=-0.0381889194
