0:[18<1] yes=1,no=2,missing=2
	1:[96<-1.82018423] yes=3,no=4,missing=4
		3:leaf=-0.0423564538		4:[94<1.37177873] yes=7,no=8,missing=8
			7:[91<1] yes=13,no=14,missing=14
				13:leaf=-0.0231882427				14:[97<0.637210131] yes=19,no=20,missing=20
					19:[99<1.34920514] yes=21,no=22,missing=22
						21:[97<-0.0121520748] yes=25,no=26,missing=26
							25:[99<0.104277126] yes=31,no=32,missing=32
								31:[96<0.27057144] yes=35,no=36,missing=36
									35:leaf=-0.0351840109									36:leaf=0.0362746529								32:[95<-0.0252383649] yes=37,no=38,missing=38
									37:leaf=-0.00422142074									38:leaf=0.0809282288							26:[95<0.630762219] yes=33,no=34,missing=34
								33:[94<0.606694221] yes=39,no=40,missing=40
									39:leaf=0.0961624309									40:leaf=0.0105579849								34:[97<0.270089597] yes=41,no=42,missing=42
									41:leaf=-0.0371619314									42:leaf=0.0386675596						22:leaf=-0.029818831					20:[97<1.12988842] yes=23,no=24,missing=24
						23:[98<-0.210274592] yes=27,no=28,missing=28
							27:leaf=0.016246656							28:leaf=-0.0613530688						24:[94<-0.03231 0122] yes=29,no=30,missing=30
							29:leaf=-0.018869346							30:leaf=0.053751383			8:[95<-0.22574462] yes=15,no=16,missing=16
				15:leaf=0.0111745261				16:leaf=-0.0418425873	2:[97<0.309400737] yes=5,no=6,missing=6
		5:[94<0.553308904] yes=9,no=10,missing=10
			9:leaf=-0.0557482317			10:leaf=0.000726788014		6:[98<0.732358634] yes=11,no=12,missing=12
			11:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.0223203991				18:leaf=0.0394553356			12:leaf=-0.0354619063
