0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[94<-0.870255649] yes=15,no=16,missing=16
				15:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.226988867					32:leaf=0.0154903485				16:[96<-1.11178946] yes=33,no=34,missing=34
					33:[96<-1.54590988] yes=53,no=54,missing=54
						53:[99<-0.6413 38865] yes=77,no=78,missing=78
							77:leaf=-0.144218966							78:[99<0.21313 3327] yes=101,no=102,missing=102
								101:leaf=0.114033066								102:leaf=-0.0258427206						54:[99<-0.090914242] yes=79,no=80,missing=80
							79:[98<0.465084583] yes=103,no=104,missing=104
								103:leaf=-0.0409550406								104:leaf=0.175785989							80:leaf=0.274079353					34:[94<1.14549959] yes=55,no=56,missing=56
						55:[25<1] yes=81,no=82,missing=82
							81:[97<1.62730849] yes=105,no=106,missing=106
								105:[94<0.00130570901] yes=135,no=136,missing=136
									135:leaf=-0.119551502									136:leaf=0.00153086532								106:leaf=0.179090619							82:[97<0.955358088] yes=107,no=108,missing=108
								107:leaf=0.225273162								108:leaf=0.00919377152						56:[32<1] yes=83,no=84,missing=84
							83:leaf=-0.24085921							84:leaf=-0.0392458476			8:[99<1.45123923] yes=17,no=18,missing=18
				17:[96<-1.1797477] yes=35,no=36,missing=36
					35:[94<0.414820641] yes=57,no=58,missing=58
						57:leaf=-0.0925420821						58:leaf=0.0582706891					2_ Sel-emp-inc 6:[4<1] yes=59,no=60,missing=60
						59:leaf=-0.244122535						60:leaf=-0.00732293958				18:leaf=0.0270502549		4:[38<1] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:leaf=-0.278903037				20:[98<-0.210274592] yes=37,no=38,missing=38
					37:leaf=-0.108415209					38:leaf=0.0828749761			10:[97<-0.0328121632] yes=21,no=22,missing=22
				21:leaf=-0.17939274				22:[97<0.282283664] yes=39,no=40,missing=40
					39:leaf=0.197775066					40:[97<1.09050107] yes=61,no=62,missing=62
						61:leaf=-0.137185872						62:leaf=-0.00560026756	2:[35<1] yes=5,no=6,missing=6
		5:[94<-0.689786792] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:[99<1.30251622] yes=41,no=42,missing=42
					41:[98<0.599665046] yes=63,no=64,missing=64
						63:[99<-0.118661143] yes=85,no=86,missing=86
							85:[32<1] yes=109,no=110,missing=110
								109:[94<-2.21218681] yes=137,no=138,missing=138
									137:leaf=0.0694393292									138:leaf=-0.165108785								110:[99<-0.5075513 96] yes=139,no=140,missing=140
									139:leaf=-0.118213795									140:leaf=0.170140997							86:[96<-1.08473146] yes=111,no=112,missing=112
								111:[94<-1.34586155] yes=141,no=142,missing=142
									141:leaf=-0.157157645									142:leaf=-0.0184182525								112:[98<-0.0508782193] yes=143,no=144,missing=144
									143:leaf=0.169282749									144:leaf=-0.0502517857						64:[52<1] yes=87,no=88,missing=88
							87:[94<-1.22109878] yes=113,no=114,missing=114
								113:leaf=-0.0581237711								114:leaf=0.0623591542							88:[51<1] yes=115,no=116,missing=116
								115:leaf=-0.00632412499								116:leaf=0.246141538					42:[96<0.404756129] yes=65,no=66,missing=66
						65:leaf=-0.233080149						66:leaf=-0.0101985317				24:[97<1.15740275] yes=43,no=44,missing=44
					43:[94<-0.859169841] yes=67,no=68,missing=68
						67:[97<0.242909476] yes=89,no=90,missing=90
							89:leaf=-0.254924506							90:[97<0.603971958] yes=117,no=118,missing=118
								117:leaf=0.00263238186								118:leaf=-0.127941966						68:leaf=0.012910476					44:leaf=0.0129184639			12:[91<1] yes=25,no=26,missing=26
				25:[96<0.692037344] yes=45,no=46,missing=46
					45:[42<1] yes=69,no=70,missing=70
						69:[98<0.628623962] yes=91,no=92,missing=92
							91:[97<-0.139304101] yes=119,no=120,missing=120
								119:[96<-0.567153275] yes=145,no=146,missing=146
									145:leaf=0.119930275									146:leaf=-0.113407761								120:[18<1] yes=147,no=148,missing=148
									147:leaf=0.215751395									148:leaf=0.0205590427							92:[98<1.212 01829] yes=121,no=122,missing=122
								121:leaf=-0.157426447								122:leaf=0.0172507297						70:leaf=-0.237881303					46:[96<1.3435185] yes=71,no=72,missing=72
						71:[98<0.894917667] yes=93,no=94,missing=94
							93:[99<0.404784977] yes=123,no=124,missing=124
								123:leaf=-0.292689353								124:leaf=-0.0471458845							94:leaf=-0.0243297517						72:leaf=0.0263976771				26:[46<1] yes=47,no=48,missing=48
					47:[34<1] yes=73,no=74,missing=74
						73:[98<-0.069547087] yes=95,no=96,missing=96
							95:[99<0.940818131] yes=125,no=126,missing=126
								125:[8<1] yes=149,no=150,missing=150
									149:leaf=0.240119055									150:leaf=-0.0632556006								12_ Private 6:[3<1] yes=151,no=152_ Private ,missing=152_ Private 
									151:leaf=0.14955084									152:leaf=-0.0256080292							96:[52<1] yes=127,no=128,missing=128
								127:[94<-0.15249145] yes=153,no=154,missing=154
									153:leaf=0.127793968									154:leaf=-0.103774838								128:[98<-0.0446278788] yes=155,no=156,missing=156
									155:leaf=-0.156442821									156:leaf=0.14114441						74:[95<-0.425421208] yes=97,no=98,missing=98
							97:[95<-0.767507315] yes=129,no=130,missing=130
								129:leaf=-0.0342484377								130:leaf=0.143393084							13 :[99<0.183519542] yes=131,no=132,missing=132
								131:[99<-0.711804211] yes=157,no=158,missing=158
									157:leaf=-0.108244874									158:leaf=0.0506191999								132:leaf=-0.236552104					48:[16<1] yes=75,no=76,missing=76
						75:[98<1.212 01829] yes=99,no=100,missing=100
							99:[99<-0.271245211] yes=133,no=134,missing=134
								133:[95<-0.245626748] yes=159,no=160,missing=160
									159:leaf=0.0530441292									160:leaf=-0.1160262								134:leaf=-0.223523825							100:leaf=0.0551785938						76:leaf=0.0738448724		6:[97<-0.139304101] yes=13,no=14,missing=14
			13:[98<-0.0317898244] yes=27,no=28,missing=28
				27:[45<1] yes=49,no=50,missing=50
					49:leaf=-0.133040771					50:leaf=0.0374068692				28:[96<-0.3015 7458] yes=51,no=52,missing=52
					51:leaf=-0.0386995524					52:leaf=0.182192698			14:[96<0.88407965 ] yes=29,no=30,missing=30
				29:leaf=-0.284678191				30:leaf=0.0441204011
