0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[96<0.519321918] yes=7,no=8,missing=8
			7:[96<-0.0723575279] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:[94<0.0214889795] yes=49,no=50,missing=50
						49:[99<1.14671326] yes=71,no=72,missing=72
							71:[99<-1.03541875] yes=93,no=94,missing=94
								93:leaf=-0.0232109092								94:leaf=-0.188202247							72:leaf=0.0121539989						50:[98<0.521812 554] yes=73,no=74,missing=74
							73:[94<0.226098612] yes=95,no=96,missing=96
								5 :[96<-0.772858202] yes=119,no=120,missing=120
									119:leaf=0.154491976									120:leaf=0.00935905986								96:[29<1] yes=121,no=122,missing=122
									121:leaf=-0.142032385									122:leaf=0.0128546907							74:[99<0.162637472] yes=97,no=13 ,missing=13 
								97:leaf=0.177548513								98:[22<1] yes=123,no=124,missing=124
									123:leaf=-0.102149047									124:leaf=0.0428549126					30:leaf=0.144287229				16:[99<-0.523651183] yes=31,no=32,missing=32
					31:[94<0.294745415] yes=51,no=52,missing=52
						51:leaf=0.0404778644						52:leaf=-0.147715688					32:[52<1] yes=53,no=54,missing=54
						53:leaf=-0.0336463489						54:[99<0.504288852] yes=75,no=76,missing=76
							75:leaf=0.272352427							76:[97<0.195959359] yes=99,no=100,missing=100
								99:leaf=-0.0480891876								100:leaf=0.107815742			8:[38<1] yes=17,no=18,missing=18
				17:[99<-0.247482404] yes=33,no=34,missing=34
					33:[99<-0.535383165] yes=55,no=56,missing=56
						55:[22<1] yes=77,no=78,missing=78
							77:leaf=-0.160171196							78:leaf=-0.00362371258						56:[96<1.171085 3] yes=79,no=80,missing=80
							79:leaf=-0.00698346691							80:leaf=0.152047098					34:[97<1.29083502] yes=57,no=58,missing=58
						57:leaf=-0.217460245						58:leaf=0.0207892824				18:[95<-0.22574462] yes=35,no=36,missing=36
					35:leaf=-0.0715884492					36:leaf=0.118166067		4:[99<1.45123923] yes=9,no=10,missing=10
			9:[27<1] yes=19,no=20,missing=20
				19:[96<-1.1797477] yes=37,no=38,missing=38
					37:leaf=-0.0263892319					38:leaf=-0.184818044				20:leaf=-0.0134921912			10:leaf=0.00320720905	2:[16<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:[45<1] yes=21,no=22,missing=22
				21:[99<-1.3921413 1] yes=39,no=40,missing=40
					39:[22<1] yes=59,no=60,missing=60
						59:leaf=-0.189099059						60:[95<-0.365011066] yes=81,no=82,missing=82
							81:leaf=0.120813191							82:leaf=-0.0435656458					40:[3<1] yes=61,no=62_ Private ,missing=62_ Private 
						61:[94<-0.845537126] yes=83,no=84,missing=84
							82_ Sel-emp-inc :[4<1] yes=101,no=102,missing=102
								101:[96<0.622758746] yes=125,no=126,missing=126
									125:leaf=-0.1426384									126:leaf=0.0322102122								102:leaf=0.0694231093							84:[29<1] yes=103,no=104,missing=104
								103:[98<0.887292385] yes=127,no=128,missing=128
									127:leaf=0.179361403									128:leaf=0.02288826								104:[94<-0.181124464] yes=129,no=130,missing=130
									129:leaf=0.0683913976									130:leaf=-0.100541838						62:[99<0.857123315] yes=85,no=86,missing=86
							85:[96<-0.383205652] yes=105,no=106,missing=106
								105:[78<1] yes=131,no=132,missing=132
									131:leaf=0.118706688									132:leaf=-0.108691074								106:[95<0.568115473] yes=133,no=134,missing=134
									133:leaf=0.0580363311									134:leaf=-0.131312862							86:[94<0.683391 79] yes=107,no=108,missing=108
								107:[94<-0.11368411] yes=135,no=136,missing=136
									135:leaf=-0.102700807									136:leaf=0.040686626								108:[96<-0.926665545] yes=137,no=138,missing=138
									137:leaf=-0.0211535878									138:leaf=-0.17635949				22:[1<1] yes=41,no=42,missing=42
					41:[96<0.49844867] yes=63,no=64,missing=64
						63:[96<-1.02811897] yes=87,no=88,missing=88
							87:[98<0.222363174] yes=109,no=110,missing=110
								109:leaf=-0.0876472443								110:leaf=0.112364136							88:[32<1] yes=111,no=112,missing=112
								111:[5<1] yes=139,no=12_ Sel-emp-not-inc 0,missing=12_ Sel-emp-not-inc 0
									139:leaf=-0.214077905									140:leaf=-0.00325169321								112:leaf=0.0176077578						64:[94<0.403448433] yes=89,no=90,missing=90
							89:[22<1] yes=113,no=114,missing=114
								113:[94<-0.0513433814] yes=141,no=142,missing=142
									141:leaf=-0.107341036									142:leaf=0.0902632847								114:leaf=0.196342275							90:[3<1] yes=115,no=116,missing=116
								115:leaf=-0.00812444743								116:leaf=-0.131962359					42:leaf=0.11771185			12:[96<-0.486752421] yes=23,no=24,missing=24
				23:leaf=0.0125788208				24:[95<0.102376588] yes=43,no=44,missing=44
					43:leaf=0.0299506914					44:leaf=0.220424175		6:[96<-1.23837471] yes=13,no=14,missing=14
			13:[94<0.282830328] yes=25,no=26,missing=26
				25:leaf=-0.080231756				26:leaf=0.0255592745			14:[52<1] yes=27,no=28,missing=28
				27:[98<0.51282984] yes=45,no=46,missing=46
					45:[95<0.33273387] yes=65,no=66,missing=66
						65:leaf=-0.149854168						66:leaf=0.0946445912					46:[97<-0.0362242311] yes=67,no=68,missing=68
						67:leaf=0.0144900661						68:leaf=0.180384248				28:[46<1] yes=47,no=48,missing=48
					47:[40<1] yes=69,no=70,missing=70
						69:[51<1] yes=91,no=92,missing=92
							91:leaf=0.0346241891							92:[95<-1.03927183] yes=117,no=118,missing=118
								117:leaf=0.0369970426								118:[98<1.08823192] yes=143,no=144,missing=144
									143:leaf=0.23570174									144:leaf=0.0306924861						70:leaf=-0.0159236975					48:leaf=-0.0265492965
