0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[99<0.926604152] yes=23,no=24,missing=24
					23:[99<-0.360373706] yes=31,no=32,missing=32
						31:[98<0.545791984] yes=41,no=42,missing=42
							41:leaf=-0.0751767308							42:leaf=0.0596667156						32:[95<-0.236755461] yes=43,no=44,missing=44
							43:[95<-0.708128452] yes=55,no=56,missing=56
								55:leaf=0.0335035697								56:leaf=-0.0574258901							44:[94<0.26089704] yes=57,no=58,missing=58
								57:leaf=0.00285936752								58:leaf=0.125525758					24:leaf=-0.0834396705				16:[47<1] yes=25,no=26,missing=26
					25:[96<1.98292172] yes=33,no=34,missing=34
						33:[51<1] yes=45,no=46,missing=46
							45:leaf=0.0145517252							46:[94<1.25718999] yes=59,no=60,missing=60
								59:[96<0.0704670697] yes=65,no=66,missing=66
									65:leaf=-0.158811599									66:leaf=-0.0469183065								60:leaf=-0.00155894936						34:leaf=0.0472192764					26:leaf=0.0569281466			8:leaf=0.0475866273		4:[98<1.64578247] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:[12<1] yes=27,no=28,missing=28
					27:[94<-1.43241477] yes=35,no=36,missing=36
						35:[94<-2.12706828] yes=47,no=48,missing=48
							47:leaf=0.0266186818							48:leaf=-0.106198192						36:[5<1] yes=2_ Sel-emp-not-inc 9,no=50,missing=50
							49:[42<1] yes=61,no=62,missing=62
								61:[45<1] yes=67,no=68,missing=68
									67:leaf=0.036102552									68:leaf=-0.0337966457								62:[99<-0.603639424] yes=69,no=70,missing=70
									69:leaf=0.0576961897									70:leaf=-0.122396298							50:[99<0.4713 51693] yes=63,no=64,missing=64
								63:leaf=0.118716463								64:leaf=-0.00897193048					28:leaf=-0.101645157				18:[98<-0.192304701] yes=29,no=30,missing=30
					29:[95<-0.512112498] yes=37,no=38,missing=38
						37:leaf=-0.0553108975						38:[95<0.303104699] yes=51,no=52,missing=52
							51:leaf=0.101832487							52:leaf=-0.0267608445					30:[22<1] yes=39,no=40,missing=40
						39:[94<-0.71771419] yes=53,no=54,missing=54
							53:leaf=0.0236032512							54:leaf=0.164744765						40:leaf=-0.0195212923			10:[94<0.606694221] yes=19,no=20,missing=20
				19:leaf=-0.115290262				20:leaf=0.0629025325	2:[96<-0.188939482] yes=5,no=6,missing=6
		5:[96<-0.486752421] yes=11,no=12,missing=12
			11:leaf=-0.0470743291			12:leaf=0.0570920296		6:[94<0.246716976] yes=13,no=14,missing=14
			13:leaf=-0.133460432			14:[99<0.21313 3327] yes=21,no=22,missing=22
				21:leaf=0.0137018533				22:leaf=-0.0491283163
