0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[94<1.66075122] yes=11,no=12,missing=12
					11:[4<1] yes=15,no=16,missing=16
						15:[94<-1.2553891 ] yes=21,no=22,missing=22
							21:leaf=-0.0387039855							22:[98<0.912 736037] yes=23,no=24,missing=24
								23:[94<-0.780848503] yes=25,no=26,missing=26
									25:leaf=0.0378924459									26:leaf=-0.00945899822								24:[94<-0.362895817] yes=27,no=28,missing=28
									27:leaf=-0.01903948									28:leaf=0.0452682152						16:leaf=0.0450487845					12:leaf=-0.0372826979				10:[97<0.686133146] yes=13,no=14,missing=14
					13:[99<0.515701294] yes=17,no=18,missing=18
						17:leaf=-0.0669352189						18:leaf=-0					14:[94<0.367651701] yes=19,no=20,missing=20
						19:leaf=-0.0252838619						20:leaf=0.0332265198			6:leaf=0.0333782546		4:[94<-0.91 475676] yes=7,no=8,missing=8
			7:leaf=-0.00745048281			8:leaf=0.051664155	2:leaf=-0.0440901369
