0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
				13:[34<1] yes=23,no=24,missing=24
					23:[25<1] yes=39,no=40,missing=40
						39:[97<1.62730849] yes=53,no=54,missing=54
							53:[96<1.88797259] yes=67,no=68,missing=68
								67:[96<-1.12912869] yes=83,no=84,missing=84
									83:leaf=-0.018579036									84:leaf=-0.132886648								68:leaf=0.0108169354							54:leaf=0.021423094						40:leaf=0.00190456829					24:leaf=0.019410843				14:leaf=0.0320712663			8:[3<1] yes=15,no=16,missing=16
				15:[98<1.09695137] yes=25,no=26,missing=26
					25:[97<0.401366442] yes=41,no=42,missing=42
						41:[45<1] yes=55,no=56,missing=56
							55:[97<0.0782249793] yes=69,no=70,missing=70
								69:[99<0.4713 51693] yes=85,no=86,missing=86
									85:leaf=0.108331636									86:leaf=-0.0154779339								70:[98<0.0465237722] yes=87,no=88,missing=88
									87:leaf=0.0167382341									88:leaf=-0.0882349759							56:[5<1] yes=71,no=72,missing=72
								71:[94<-0.0202496629] yes=89,no=90,missing=90
									89:leaf=-0.129146487									90:leaf=-0.00352659007								72:leaf=0.0251893196						42:[94<1.20494783] yes=57,no=58,missing=58
							57:[94<-0.65063858] yes=73,no=74,missing=74
								73:leaf=0.0179137923								74:leaf=0.156320721							58:leaf=-0.00163610815					26:[99<0.834432423] yes=43,no=44,missing=44
						43:leaf=-0.110235959						44:leaf=0.0164373964				4_ Doctorate :[17<1] yes=27,no=28,missing=28
					27:[29<1] yes=45,no=46,missing=46
						45:[98<1.22046161] yes=59,no=60,missing=60
							59:[31<1] yes=75,no=76,missing=76
								75:[96<-0.383205652] yes=91,no=92,missing=92
									91:leaf=-0.000970029738									92:leaf=-0.0970927775								76:[96<-1.08473146] yes=93,no=94,missing=94
									93:leaf=-0.0768737793									94:leaf=0.0448834337							60:[94<-0.0841123089] yes=77,no=78,missing=78
								77:leaf=-0.0656692758								78:[96<0.0496969819] yes=5 ,no=96,missing=96
									95:leaf=0.00715947663									96:leaf=0.102443673						46:[99<0.996977746] yes=61,no=62,missing=62
							61:[99<-0.13 1493175] yes=79,no=80,missing=80
								79:leaf=-0.0821277425								80:[45<1] yes=97,no=98,missing=98
									97:leaf=0.143019453									98:leaf=-0.042876713							62:leaf=-0.0884475857					28:leaf=0.102769621		4:[26<1] yes=9,no=10,missing=10
			9:[99<1.25676894] yes=17,no=18,missing=18
				17:[46<1] yes=29,no=30,missing=30
					29:[94<-1.17810261] yes=47,no=48,missing=48
						47:leaf=0.0158690102						48:[99<-1.12360275] yes=63,no=64,missing=64
							63:[98<-0.069547087] yes=81,no=82,missing=82
								81:leaf=0.0449790545								82:leaf=-0.0208546892							64:leaf=0.115695648					30:[99<-0.090914242] yes=49,no=50,missing=50
						49:leaf=-0.0251350757						50:leaf=0.0276093837				18:leaf=-0.0200644601			10:leaf=-0.0200299602	2:[98<1.590212 94] yes=5,no=6,missing=6
		5:[97<-0.139304101] yes=11,no=12,missing=12
			11:[94<-0.238862365] yes=19,no=20,missing=20
				19:[94<-1.1627692] yes=31,no=32,missing=32
					31:leaf=-0.033856336					32:leaf=0.114687935				20:[95<0.353075802] yes=33,no=34,missing=34
					33:leaf=-0.0882411823					34:leaf=0.0220465846			12:[94<-0.765533149] yes=21,no=22,missing=22
				21:[97<0.603971958] yes=35,no=36,missing=36
					35:leaf=0.039200563					36:leaf=-0.0527166314				22:[24<1] yes=37,no=38,missing=38
					37:[3<1] yes=51,no=52_ Private ,missing=52_ Private 
						51:leaf=0.0851717591						52:[22<1] yes=65,no=66,missing=66
							65:leaf=-0.0497331209							66:leaf=0.0334311798					38:leaf=0.151749179		6:leaf=-0.0470179655
