0:[26<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[12<1] yes=5,no=6,missing=6
			5:[99<1.45123923] yes=9,no=10,missing=10
				9:[11<1] yes=13,no=14,missing=14
					13:[97<0.678723812] yes=21,no=22,missing=22
						21:[97<-0.0121520748] yes=29,no=30,missing=30
							29:[95<0.0191633 76] yes=33,no=34,missing=34
								33:[16<1] yes=41,no=42,missing=42
									41:leaf=-0.0416700281									42:leaf=0.0554227419								34:[99<0.104277126] yes=43,no=44,missing=44
									43:leaf=0.00039715771									44:leaf=0.0803999752							30:[98<-0.0962385684] yes=35,no=36,missing=36
								35:[96<-1.01155114] yes=45,no=46,missing=46
									45:leaf=0.00776050752									46:leaf=0.126095071								36:[98<0.368564367] yes=47,no=48,missing=48
									47:leaf=-0.037295159									48:leaf=0.0589680895						22:[95<0.80669874] yes=31,no=32,missing=32
							31:[95<-1.17444265] yes=37,no=38,missing=38
								37:leaf=-0.0604278482								38:[94<-0.0202496629] yes=49,no=50,missing=50
									49:leaf=-0.0116165504									50:leaf=0.0640558302							32:[99<0.03095513 89] yes=39,no=40,missing=40
								39:[95<1.03736603] yes=51,no=52,missing=52
									51:leaf=-0.0298805144									52:leaf=0.0360084213								40:leaf=-0.0915130228					14:leaf=-0.0657000989				10:[98<0.847725391] yes=15,no=16,missing=16
					15:leaf=-0.0685937181					16:leaf=0.0231112596			6:leaf=-0.0769234747		4:[94<-0.413794905] yes=7,no=8,missing=8
			7:leaf=-0.0698047131			8:[97<0.612630546] yes=11,no=12,missing=12
				11:[99<0.504288852] yes=17,no=18,missing=18
					17:[38<1] yes=23,no=24,missing=24
						23:leaf=-0.0866252705						24:leaf=0.036608845					18:[98<0.00382007868] yes=25,no=26,missing=26
						25:leaf=-0.0305298474						26:leaf=0.0755447596				12:[94<0.70052886] yes=19,no=20,missing=20
					19:[95<0.270291895] yes=27,no=28,missing=28
						27:leaf=0.0793415233						28:leaf=-0.00378182903					20:leaf=-0.014820857	2:leaf=-0.0658414587
