0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=5,no=6,missing=6
			5:leaf=-0.0376840495			6:[43<1] yes=7,no=8,missing=8
				7:[3<1] yes=9,no=10,missing=10
					9:[97<0.401366442] yes=13,no=14,missing=14
						13:[45<1] yes=19,no=20,missing=20
							19:leaf=0.0326437205							20:leaf=-0.0351959579						14:leaf=0.0716668814					10:[40<1] yes=15,no=16,missing=16
						4_ Bachelors :[16<1] yes=21,no=22,missing=22
							21:[97<0.955358088] yes=25,no=26,missing=26
								25:[99<-0.758992672] yes=29,no=30,missing=30
									29:leaf=0.0122277644									30:leaf=-0.0569010377								26:[97<1.37343431] yes=31,no=32,missing=32
									31:leaf=0.0692066625									32:leaf=-0.0452410951							22:[99<-0.090914242] yes=27,no=28,missing=28
								27:leaf=-0.0117214201								28:leaf=0.0457382426						16:[97<0.385369509] yes=23,no=24,missing=24
							23:leaf=0.0659628212							24:leaf=-0.014167889				8:[94<-0.0513433814] yes=11,no=12,missing=12
					11:leaf=-0.0584523343					12:[94<0.391604185] yes=17,no=18,missing=18
						17:leaf=0.0306367446						18:leaf=-0.0233289767		4:leaf=0.0237547532	2:leaf=0.0299169198
