0:[18<1] yes=1,no=2,missing=2
	1:[94<1.37177873] yes=3,no=4,missing=4
		3:[96<-1.65062249] yes=7,no=8,missing=8
			7:[45<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=0.0266989693					30:leaf=-0.140913844				16:leaf=0.0335221924			8:[97<0.628648162] yes=17,no=18,missing=18
				17:[99<1.34920514] yes=31,no=32,missing=32
					31:[97<-0.0121520748] yes=43,no=44,missing=44
						43:[99<0.117387742] yes=59,no=60,missing=60
							59:[99<-0.00784680434] yes=67,no=68,missing=68
								67:[97<-0.139304101] yes=81,no=82,missing=82
									81:leaf=0.0437159538									82:leaf=-0.0910988748								68:leaf=-0.133750767							60:[98<1.11740613] yes=69,no=70,missing=70
								69:[98<-0.176155925] yes=83,no=84,missing=84
									83:leaf=0.00946466345									84:leaf=0.127205357								70:leaf=-0.0846827477						44:[96<0.430059105] yes=61,no=62,missing=62
							61:[45<1] yes=71,no=72,missing=72
								71:[98<-0.122423686] yes=85,no=86,missing=86
									85:leaf=0.183409169									86:leaf=0.0558632538								72:leaf=-0.0198252909							62:[97<0.107463837] yes=73,no=74,missing=74
								73:leaf=0.09339647								74:[96<1.61815751] yes=87,no=88,missing=88
									87:leaf=-0.0474526621									88:leaf=0.0673158094					32:[98<0.395836264] yes=45,no=46,missing=46
						45:leaf=-0.0855263844						46:leaf=0.00112488202				18:[96<-1.09712374] yes=33,no=34,missing=34
					33:leaf=0.0795709044					34:[96<0.511422157] yes=47,no=48,missing=48
						47:[97<2.07236338] yes=63,no=64,missing=64
							63:[31<1] yes=75,no=76,missing=76
								75:[99<0.611256599] yes=89,no=90,missing=90
									89:leaf=-0.116813414									90:leaf=0.0118961995								76:leaf=0.0488724448							64:leaf=0.0462923273						48:[98<-0.210274592] yes=65,no=66,missing=66
							65:[96<0.853033602] yes=77,no=78,missing=78
								77:leaf=-0.00463797525								78:leaf=0.101083539							66:[96<1.1438483] yes=79,no=80,missing=80
								79:[94<0.219553038] yes=91,no=92,missing=92
									91:leaf=0.00853291154									92:leaf=-0.0889068395								80:leaf=0.0291716326		4:[95<-1.1115243 ] yes=9,no=10,missing=10
			9:leaf=0.0412603617			10:[99<0.967484593] yes=19,no=20,missing=20
				19:[16<1] yes=35,no=36,missing=36
					35:[98<-0.141543314] yes=49,no=50,missing=50
						49:leaf=-0.021879768						50:leaf=-0.125701427					36:leaf=0.00106432277				20:leaf=0.00820688903	2:[97<0.309400737] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[96<0.791625082] yes=21,no=22,missing=22
				21:[45<1] yes=37,no=38,missing=38
					37:[94<-0.38685081 ] yes=51,no=52,missing=52
						51:leaf=-0.00111442956						52:leaf=0.0752845258					38:leaf=-0.0571077913				22:leaf=-0.0759781599			12:[32<1] yes=23,no=24,missing=24
				23:[38<1] yes=39,no=40,missing=40
					39:[99<0.618511413 ] yes=53,no=54,missing=54
						53:leaf=-0.172068134						54:leaf=-0.0159977023					40:leaf=-0.0134896608				24:leaf=-0.00778742693		6:[96<0.706652045] yes=13,no=14,missing=14
			13:[96<-0.234133169] yes=25,no=26,missing=26
				25:[99<0.493728399] yes=41,no=42,missing=42
					41:[98<-0.073723726] yes=55,no=56,missing=56
						55:leaf=0.106680922						56:leaf=-0.0112899542					42:[99<1.24262333] yes=57,no=58,missing=58
						57:leaf=-0.0678628385						58:leaf=0.0405646302				26:leaf=-0.100470968			14:[94<-0.0841123089] yes=27,no=28,missing=28
				27:leaf=-0.0234248415				28:leaf=0.105596483
