0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[96<-1.12912869] yes=13,no=14,missing=14
				13:[96<-1.35359836] yes=19,no=20,missing=20
					19:leaf=-0.0285497736					20:leaf=0.0489045046				14:[0<1] yes=21,no=22,missing=22
					21:[97<1.64281237] yes=31,no=32,missing=32
						2_ Sel-emp-inc 1:[4<1] yes=42_ Sel-emp-inc ,no=44,missing=44
							43:[46<1] yes=57,no=58,missing=58
								57:[95<1.41287541] yes=69,no=70,missing=70
									69:leaf=-0.0924021825									70:leaf=-0.0025157074								58:leaf=0.00928998366							44:leaf=0.00909959059						32:leaf=0.022474777					22:leaf=0.0293741804			8:leaf=0.0351352915		4:leaf=0.0331828929	2:[91<1] yes=5,no=6,missing=6
		5:[94<0.791573286] yes=9,no=10,missing=10
			9:leaf=-0.0601471327			10:leaf=0.023700146		6:[94<-0.71771419] yes=11,no=12,missing=12
			11:[52<1] yes=15,no=16,missing=16
				15:[95<-0.0898130834] yes=23,no=24,missing=24
					23:leaf=-0.00180932658					24:leaf=-0.0762514025				16:[94<-0.810111403] yes=25,no=26,missing=26
					25:[96<-0.117628731] yes=33,no=34,missing=34
						33:[99<0.249995694] yes=45,no=46,missing=46
							45:leaf=-0.0477482714							46:leaf=0.0321813561						34:[94<-1.29558003] yes=47,no=48,missing=48
							47:leaf=-0.0156413671							48:leaf=0.0943561941					26:leaf=-0.0508675463			12:[96<-0.383205652] yes=17,no=18,missing=18
				17:[98<0.847725391] yes=27,no=28,missing=28
					27:[47<1] yes=35,no=36,missing=36
						35:[97<1.37343431] yes=49,no=50,missing=50
							49:[43<1] yes=59,no=60,missing=60
								59:[45<1] yes=71,no=72,missing=72
									71:leaf=0.157834411									72:leaf=0.0398269705								60:[96<-1.14679062] yes=73,no=74,missing=74
									73:leaf=-0.0309855584									74:leaf=0.0553374402							50:leaf=-0.0317834131						36:leaf=-0.0693338215					28:[98<1.26312 012 ] yes=37,no=38,missing=38
						37:leaf=-0.0693023726						38:leaf=0.0111786909				18:[96<-0.117628731] yes=29,no=30,missing=30
					29:[94<-0.181124464] yes=39,no=40,missing=40
						39:[96<-0.221047938] yes=51,no=52,missing=52
							51:leaf=0.0444459841							52:leaf=-0.0146567672						40:leaf=-0.10274791					30:[99<-0.407168448] yes=41,no=42,missing=42
						41:[97<0.240857318] yes=53,no=54,missing=54
							53:[94<0.640891314] yes=61,no=62,missing=62
								61:leaf=0.0716083795								62:leaf=-0.0307721272							54:[97<1.145033] yes=63,no=64,missing=64
								63:leaf=-0.108806513								64:leaf=0.0169027038						42:[97<-0.027311 8987] yes=55,no=56,missing=56
							55:[94<0.0285913981] yes=65,no=66,missing=66
								65:leaf=0.0496008322								66:[96<0.10565 315] yes=75,no=76,missing=76
									75:leaf=0.0409257002									76:leaf=-0.0553710796							56:[52<1] yes=67,no=68,missing=68
								67:[95<0.242216393] yes=77,no=78,missing=78
									77:leaf=0.0383633152									78:leaf=-0.0450940281								68:[94<-0.308689237] yes=79,no=80,missing=80
									79:leaf=0.00666278135									80:leaf=0.117988326
